id,objectid,band,long,lat,read,map,map_rescaled
12513,693,02,4.2655441829302,39.40524309197311,18.22,1677,0.1677
16642,693,04,4.2655441829302,39.40524309197311,18.22,1430,0.143
8384,693,06,4.2655441829302,39.40524309197311,18.22,1374,0.1374
126,693,05,4.2655441829302,39.40524309197311,18.22,1427,0.1427
24900,693,11,4.2655441829302,39.40524309197311,18.22,1388,0.1388
20771,693,07,4.2655441829302,39.40524309197311,18.22,1410,0.141
4255,693,8A,4.2655441829302,39.40524309197311,18.22,1460,0.146
33158,693,08,4.2655441829302,39.40524309197311,18.22,1383,0.1383
29029,693,03,4.2655441829302,39.40524309197311,18.22,1515,0.1515
41416,693,05,4.2655441829302,39.40524309197311,18.22,1228,0.1228
37287,693,12,4.2655441829302,39.40524309197311,18.22,1430,0.143
45545,693,8A,4.2655441829302,39.40524309197311,18.22,1193,0.1193
78577,693,12,4.2655441829302,39.40524309197311,18.22,1173,0.1173
74448,693,08,4.2655441829302,39.40524309197311,18.22,1234,0.1234
62061,693,07,4.2655441829302,39.40524309197311,18.22,1186,0.1186
49674,693,06,4.2655441829302,39.40524309197311,18.22,1218,0.1218
66190,693,11,4.2655441829302,39.40524309197311,18.22,1194,0.1194
57932,693,04,4.2655441829302,39.40524309197311,18.22,1204,0.1204
70319,693,03,4.2655441829302,39.40524309197311,18.22,1289,0.1289
53803,693,02,4.2655441829302,39.40524309197311,18.22,1523,0.1523
49675,694,06,4.310963118679639,39.40459008768584,2.73,1218,0.1218
66191,694,11,4.310963118679639,39.40459008768584,2.73,1194,0.1194
53804,694,02,4.310963118679639,39.40459008768584,2.73,1523,0.1523
57933,694,04,4.310963118679639,39.40459008768584,2.73,1204,0.1204
70320,694,03,4.310963118679639,39.40459008768584,2.73,1289,0.1289
62062,694,07,4.310963118679639,39.40459008768584,2.73,1186,0.1186
29030,694,03,4.310963118679639,39.40459008768584,2.73,1515,0.1515
33159,694,08,4.310963118679639,39.40459008768584,2.73,1383,0.1383
41417,694,05,4.310963118679639,39.40459008768584,2.73,1228,0.1228
45546,694,8A,4.310963118679639,39.40459008768584,2.73,1193,0.1193
37288,694,12,4.310963118679639,39.40459008768584,2.73,1430,0.143
127,694,05,4.310963118679639,39.40459008768584,2.73,1427,0.1427
12514,694,02,4.310963118679639,39.40459008768584,2.73,1677,0.1677
8385,694,06,4.310963118679639,39.40459008768584,2.73,1374,0.1374
16643,694,04,4.310963118679639,39.40459008768584,2.73,1430,0.143
24901,694,11,4.310963118679639,39.40459008768584,2.73,1388,0.1388
20772,694,07,4.310963118679639,39.40459008768584,2.73,1410,0.141
4256,694,8A,4.310963118679639,39.40459008768584,2.73,1460,0.146
78578,694,12,4.310963118679639,39.40459008768584,2.73,1173,0.1173
74449,694,08,4.310963118679639,39.40459008768584,2.73,1234,0.1234
74450,695,08,3.9965450024038605,39.36987922793653,18.17,1234,0.1234
78579,695,12,3.9965450024038605,39.36987922793653,18.17,1173,0.1173
29031,695,03,3.9965450024038605,39.36987922793653,18.17,1515,0.1515
45547,695,8A,3.9965450024038605,39.36987922793653,18.17,1193,0.1193
33160,695,08,3.9965450024038605,39.36987922793653,18.17,1383,0.1383
37289,695,12,3.9965450024038605,39.36987922793653,18.17,1430,0.143
41418,695,05,3.9965450024038605,39.36987922793653,18.17,1228,0.1228
70321,695,03,3.9965450024038605,39.36987922793653,18.17,1289,0.1289
49676,695,06,3.9965450024038605,39.36987922793653,18.17,1218,0.1218
53805,695,02,3.9965450024038605,39.36987922793653,18.17,1523,0.1523
62063,695,07,3.9965450024038605,39.36987922793653,18.17,1186,0.1186
66192,695,11,3.9965450024038605,39.36987922793653,18.17,1194,0.1194
57934,695,04,3.9965450024038605,39.36987922793653,18.17,1204,0.1204
24902,695,11,3.9965450024038605,39.36987922793653,18.17,1388,0.1388
128,695,05,3.9965450024038605,39.36987922793653,18.17,1427,0.1427
16644,695,04,3.9965450024038605,39.36987922793653,18.17,1430,0.143
20773,695,07,3.9965450024038605,39.36987922793653,18.17,1410,0.141
8386,695,06,3.9965450024038605,39.36987922793653,18.17,1374,0.1374
4257,695,8A,3.9965450024038605,39.36987922793653,18.17,1460,0.146
12515,695,02,3.9965450024038605,39.36987922793653,18.17,1677,0.1677
16645,918,04,4.041462010776505,39.369878290418164,5.58,1430,0.143
24903,918,11,4.041462010776505,39.369878290418164,5.58,1388,0.1388
4258,918,8A,4.041462010776505,39.369878290418164,5.58,1460,0.146
8387,918,06,4.041462010776505,39.369878290418164,5.58,1374,0.1374
20774,918,07,4.041462010776505,39.369878290418164,5.58,1410,0.141
12516,918,02,4.041462010776505,39.369878290418164,5.58,1677,0.1677
129,918,05,4.041462010776505,39.369878290418164,5.58,1427,0.1427
33161,918,08,4.041462010776505,39.369878290418164,5.58,1383,0.1383
41419,918,05,4.041462010776505,39.369878290418164,5.58,1228,0.1228
29032,918,03,4.041462010776505,39.369878290418164,5.58,1515,0.1515
45548,918,8A,4.041462010776505,39.369878290418164,5.58,1193,0.1193
37290,918,12,4.041462010776505,39.369878290418164,5.58,1430,0.143
74451,918,08,4.041462010776505,39.369878290418164,5.58,1234,0.1234
78580,918,12,4.041462010776505,39.369878290418164,5.58,1173,0.1173
70322,918,03,4.041462010776505,39.369878290418164,5.58,1289,0.1289
66193,918,11,4.041462010776505,39.369878290418164,5.58,1194,0.1194
62064,918,07,4.041462010776505,39.369878290418164,5.58,1186,0.1186
57935,918,04,4.041462010776505,39.369878290418164,5.58,1204,0.1204
53806,918,02,4.041462010776505,39.369878290418164,5.58,1523,0.1523
49677,918,06,4.041462010776505,39.369878290418164,5.58,1218,0.1218
57936,919,04,4.0863792688807985,39.36987772790715,3.59,1204,0.1204
66194,919,11,4.0863792688807985,39.36987772790715,3.59,1194,0.1194
70323,919,03,4.0863792688807985,39.36987772790715,3.59,1289,0.1289
62065,919,07,4.0863792688807985,39.36987772790715,3.59,1186,0.1186
49678,919,06,4.0863792688807985,39.36987772790715,3.59,1218,0.1218
53807,919,02,4.0863792688807985,39.36987772790715,3.59,1523,0.1523
37291,919,12,4.0863792688807985,39.36987772790715,3.59,1430,0.143
29033,919,03,4.0863792688807985,39.36987772790715,3.59,1515,0.1515
45549,919,8A,4.0863792688807985,39.36987772790715,3.59,1193,0.1193
41420,919,05,4.0863792688807985,39.36987772790715,3.59,1228,0.1228
33162,919,08,4.0863792688807985,39.36987772790715,3.59,1383,0.1383
4259,919,8A,4.0863792688807985,39.36987772790715,3.59,1460,0.146
16646,919,04,4.0863792688807985,39.36987772790715,3.59,1430,0.143
130,919,05,4.0863792688807985,39.36987772790715,3.59,1427,0.1427
24904,919,11,4.0863792688807985,39.36987772790715,3.59,1388,0.1388
12517,919,02,4.0863792688807985,39.36987772790715,3.59,1677,0.1677
8388,919,06,4.0863792688807985,39.36987772790715,3.59,1374,0.1374
20775,919,07,4.0863792688807985,39.36987772790715,3.59,1410,0.141
74452,919,08,4.0863792688807985,39.36987772790715,3.59,1234,0.1234
78581,919,12,4.0863792688807985,39.36987772790715,3.59,1173,0.1173
78582,920,12,4.131296543154767,39.36987729734316,7.37,1173,0.1173
74453,920,08,4.131296543154767,39.36987729734316,7.37,1234,0.1234
33163,920,08,4.131296543154767,39.36987729734316,7.37,1383,0.1383
41421,920,05,4.131296543154767,39.36987729734316,7.37,1228,0.1228
37292,920,12,4.131296543154767,39.36987729734316,7.37,1430,0.143
29034,920,03,4.131296543154767,39.36987729734316,7.37,1515,0.1515
45550,920,8A,4.131296543154767,39.36987729734316,7.37,1193,0.1193
70324,920,03,4.131296543154767,39.36987729734316,7.37,1289,0.1289
57937,920,04,4.131296543154767,39.36987729734316,7.37,1204,0.1204
66195,920,11,4.131296543154767,39.36987729734316,7.37,1194,0.1194
53808,920,02,4.131296543154767,39.36987729734316,7.37,1523,0.1523
49679,920,06,4.131296543154767,39.36987729734316,7.37,1218,0.1218
62066,920,07,4.131296543154767,39.36987729734316,7.37,1186,0.1186
4260,920,8A,4.131296543154767,39.36987729734316,7.37,1460,0.146
20776,920,07,4.131296543154767,39.36987729734316,7.37,1410,0.141
16647,920,04,4.131296543154767,39.36987729734316,7.37,1430,0.143
131,920,05,4.131296543154767,39.36987729734316,7.37,1427,0.1427
12518,920,02,4.131296543154767,39.36987729734316,7.37,1677,0.1677
24905,920,11,4.131296543154767,39.36987729734316,7.37,1388,0.1388
8389,920,06,4.131296543154767,39.36987729734316,7.37,1374,0.1374
16864,3720,04,2.5142449009200094,38.882115689797246,4.21,1430,0.143
4477,3720,8A,2.5142449009200094,38.882115689797246,4.21,1460,0.146
348,3720,05,2.5142449009200094,38.882115689797246,4.21,1427,0.1427
8606,3720,06,2.5142449009200094,38.882115689797246,4.21,1374,0.1374
20993,3720,07,2.5142449009200094,38.882115689797246,4.21,1410,0.141
12735,3720,02,2.5142449009200094,38.882115689797246,4.21,1677,0.1677
41638,3720,05,2.5142449009200094,38.882115689797246,4.21,1228,0.1228
45767,3720,8A,2.5142449009200094,38.882115689797246,4.21,1193,0.1193
25122,3720,11,2.5142449009200094,38.882115689797246,4.21,1388,0.1388
29251,3720,03,2.5142449009200094,38.882115689797246,4.21,1515,0.1515
33380,3720,08,2.5142449009200094,38.882115689797246,4.21,1383,0.1383
37509,3720,12,2.5142449009200094,38.882115689797246,4.21,1430,0.143
78799,3720,12,2.5142449009200094,38.882115689797246,4.21,1173,0.1173
74670,3720,08,2.5142449009200094,38.882115689797246,4.21,1234,0.1234
70541,3720,03,2.5142449009200094,38.882115689797246,4.21,1289,0.1289
54025,3720,02,2.5142449009200094,38.882115689797246,4.21,1523,0.1523
62283,3720,07,2.5142449009200094,38.882115689797246,4.21,1186,0.1186
66412,3720,11,2.5142449009200094,38.882115689797246,4.21,1194,0.1194
49896,3720,06,2.5142449009200094,38.882115689797246,4.21,1218,0.1218
58154,3720,04,2.5142449009200094,38.882115689797246,4.21,1204,0.1204
54026,3721,02,2.5589903436498007,38.8816121197901,11.37,1523,0.1523
66413,3721,11,2.5589903436498007,38.8816121197901,11.37,1194,0.1194
62284,3721,07,2.5589903436498007,38.8816121197901,11.37,1186,0.1186
49897,3721,06,2.5589903436498007,38.8816121197901,11.37,1218,0.1218
70542,3721,03,2.5589903436498007,38.8816121197901,11.37,1289,0.1289
58155,3721,04,2.5589903436498007,38.8816121197901,11.37,1204,0.1204
29252,3721,03,2.5589903436498007,38.8816121197901,11.37,1515,0.1515
33381,3721,08,2.5589903436498007,38.8816121197901,11.37,1383,0.1383
37510,3721,12,2.5589903436498007,38.8816121197901,11.37,1430,0.143
45768,3721,8A,2.5589903436498007,38.8816121197901,11.37,1193,0.1193
25123,3721,11,2.5589903436498007,38.8816121197901,11.37,1388,0.1388
41639,3721,05,2.5589903436498007,38.8816121197901,11.37,1228,0.1228
349,3721,05,2.5589903436498007,38.8816121197901,11.37,1427,0.1427
8607,3721,06,2.5589903436498007,38.8816121197901,11.37,1374,0.1374
16865,3721,04,2.5589903436498007,38.8816121197901,11.37,1430,0.143
20994,3721,07,2.5589903436498007,38.8816121197901,11.37,1410,0.141
12736,3721,02,2.5589903436498007,38.8816121197901,11.37,1677,0.1677
4478,3721,8A,2.5589903436498007,38.8816121197901,11.37,1460,0.146
74671,3721,08,2.5589903436498007,38.8816121197901,11.37,1234,0.1234
78800,3721,12,2.5589903436498007,38.8816121197901,11.37,1173,0.1173
74672,3722,08,2.6038613987040864,38.88187080719464,1.21,1234,0.1234
78801,3722,12,2.6038613987040864,38.88187080719464,1.21,1173,0.1173
33382,3722,08,2.6038613987040864,38.88187080719464,1.21,1383,0.1383
25124,3722,11,2.6038613987040864,38.88187080719464,1.21,1388,0.1388
41640,3722,05,2.6038613987040864,38.88187080719464,1.21,1228,0.1228
45769,3722,8A,2.6038613987040864,38.88187080719464,1.21,1193,0.1193
29253,3722,03,2.6038613987040864,38.88187080719464,1.21,1515,0.1515
37511,3722,12,2.6038613987040864,38.88187080719464,1.21,1430,0.143
54027,3722,02,2.6038613987040864,38.88187080719464,1.21,1523,0.1523
58156,3722,04,2.6038613987040864,38.88187080719464,1.21,1204,0.1204
66414,3722,11,2.6038613987040864,38.88187080719464,1.21,1194,0.1194
62285,3722,07,2.6038613987040864,38.88187080719464,1.21,1186,0.1186
70543,3722,03,2.6038613987040864,38.88187080719464,1.21,1289,0.1289
49898,3722,06,2.6038613987040864,38.88187080719464,1.21,1218,0.1218
350,3722,05,2.6038613987040864,38.88187080719464,1.21,1427,0.1427
8608,3722,06,2.6038613987040864,38.88187080719464,1.21,1374,0.1374
4479,3722,8A,2.6038613987040864,38.88187080719464,1.21,1460,0.146
16866,3722,04,2.6038613987040864,38.88187080719464,1.21,1430,0.143
20995,3722,07,2.6038613987040864,38.88187080719464,1.21,1410,0.141
12737,3722,02,2.6038613987040864,38.88187080719464,1.21,1677,0.1677
8609,3723,06,2.649046828175202,38.8820735929023,1.02,1374,0.1374
12738,3723,02,2.649046828175202,38.8820735929023,1.02,1677,0.1677
351,3723,05,2.649046828175202,38.8820735929023,1.02,1427,0.1427
20996,3723,07,2.649046828175202,38.8820735929023,1.02,1410,0.141
4480,3723,8A,2.649046828175202,38.8820735929023,1.02,1460,0.146
16867,3723,04,2.649046828175202,38.8820735929023,1.02,1430,0.143
25125,3723,11,2.649046828175202,38.8820735929023,1.02,1388,0.1388
41641,3723,05,2.649046828175202,38.8820735929023,1.02,1228,0.1228
45770,3723,8A,2.649046828175202,38.8820735929023,1.02,1193,0.1193
33383,3723,08,2.649046828175202,38.8820735929023,1.02,1383,0.1383
29254,3723,03,2.649046828175202,38.8820735929023,1.02,1515,0.1515
37512,3723,12,2.649046828175202,38.8820735929023,1.02,1430,0.143
78802,3723,12,2.649046828175202,38.8820735929023,1.02,1173,0.1173
74673,3723,08,2.649046828175202,38.8820735929023,1.02,1234,0.1234
54028,3723,02,2.649046828175202,38.8820735929023,1.02,1523,0.1523
62286,3723,07,2.649046828175202,38.8820735929023,1.02,1186,0.1186
58157,3723,04,2.649046828175202,38.8820735929023,1.02,1204,0.1204
66415,3723,11,2.649046828175202,38.8820735929023,1.02,1194,0.1194
70544,3723,03,2.649046828175202,38.8820735929023,1.02,1289,0.1289
49899,3723,06,2.649046828175202,38.8820735929023,1.02,1218,0.1218
62287,3724,07,2.6939628367229354,38.88207362786651,0.96,1186,0.1186
58158,3724,04,2.6939628367229354,38.88207362786651,0.96,1204,0.1204
66416,3724,11,2.6939628367229354,38.88207362786651,0.96,1194,0.1194
70545,3724,03,2.6939628367229354,38.88207362786651,0.96,1289,0.1289
49900,3724,06,2.6939628367229354,38.88207362786651,0.96,1218,0.1218
54029,3724,02,2.6939628367229354,38.88207362786651,0.96,1523,0.1523
41642,3724,05,2.6939628367229354,38.88207362786651,0.96,1228,0.1228
25126,3724,11,2.6939628367229354,38.88207362786651,0.96,1388,0.1388
37513,3724,12,2.6939628367229354,38.88207362786651,0.96,1430,0.143
33384,3724,08,2.6939628367229354,38.88207362786651,0.96,1383,0.1383
45771,3724,8A,2.6939628367229354,38.88207362786651,0.96,1193,0.1193
29255,3724,03,2.6939628367229354,38.88207362786651,0.96,1515,0.1515
352,3724,05,2.6939628367229354,38.88207362786651,0.96,1427,0.1427
16868,3724,04,2.6939628367229354,38.88207362786651,0.96,1430,0.143
8610,3724,06,2.6939628367229354,38.88207362786651,0.96,1374,0.1374
20997,3724,07,2.6939628367229354,38.88207362786651,0.96,1410,0.141
4481,3724,8A,2.6939628367229354,38.88207362786651,0.96,1460,0.146
12739,3724,02,2.6939628367229354,38.88207362786651,0.96,1677,0.1677
78803,3724,12,2.6939628367229354,38.88207362786651,0.96,1173,0.1173
74674,3724,08,2.6939628367229354,38.88207362786651,0.96,1234,0.1234
74675,3725,08,2.7390048079381235,38.88255620923036,1.01,1234,0.1234
78804,3725,12,2.7390048079381235,38.88255620923036,1.01,1173,0.1173
41643,3725,05,2.7390048079381235,38.88255620923036,1.01,1228,0.1228
33385,3725,08,2.7390048079381235,38.88255620923036,1.01,1383,0.1383
29256,3725,03,2.7390048079381235,38.88255620923036,1.01,1515,0.1515
37514,3725,12,2.7390048079381235,38.88255620923036,1.01,1430,0.143
45772,3725,8A,2.7390048079381235,38.88255620923036,1.01,1193,0.1193
25127,3725,11,2.7390048079381235,38.88255620923036,1.01,1388,0.1388
62288,3725,07,2.7390048079381235,38.88255620923036,1.01,1186,0.1186
49901,3725,06,2.7390048079381235,38.88255620923036,1.01,1218,0.1218
70546,3725,03,2.7390048079381235,38.88255620923036,1.01,1289,0.1289
54030,3725,02,2.7390048079381235,38.88255620923036,1.01,1523,0.1523
58159,3725,04,2.7390048079381235,38.88255620923036,1.01,1204,0.1204
66417,3725,11,2.7390048079381235,38.88255620923036,1.01,1194,0.1194
8611,3725,06,2.7390048079381235,38.88255620923036,1.01,1374,0.1374
353,3725,05,2.7390048079381235,38.88255620923036,1.01,1427,0.1427
12740,3725,02,2.7390048079381235,38.88255620923036,1.01,1677,0.1677
16869,3725,04,2.7390048079381235,38.88255620923036,1.01,1430,0.143
4482,3725,8A,2.7390048079381235,38.88255620923036,1.01,1460,0.146
20998,3725,07,2.7390048079381235,38.88255620923036,1.01,1410,0.141
4483,3726,8A,2.7837955077919294,38.88207385863029,1.13,1460,0.146
354,3726,05,2.7837955077919294,38.88207385863029,1.13,1427,0.1427
12741,3726,02,2.7837955077919294,38.88207385863029,1.13,1677,0.1677
16870,3726,04,2.7837955077919294,38.88207385863029,1.13,1430,0.143
20999,3726,07,2.7837955077919294,38.88207385863029,1.13,1410,0.141
8612,3726,06,2.7837955077919294,38.88207385863029,1.13,1374,0.1374
29257,3726,03,2.7837955077919294,38.88207385863029,1.13,1515,0.1515
33386,3726,08,2.7837955077919294,38.88207385863029,1.13,1383,0.1383
25128,3726,11,2.7837955077919294,38.88207385863029,1.13,1388,0.1388
45773,3726,8A,2.7837955077919294,38.88207385863029,1.13,1193,0.1193
37515,3726,12,2.7837955077919294,38.88207385863029,1.13,1430,0.143
41644,3726,05,2.7837955077919294,38.88207385863029,1.13,1228,0.1228
74676,3726,08,2.7837955077919294,38.88207385863029,1.13,1234,0.1234
78805,3726,12,2.7837955077919294,38.88207385863029,1.13,1173,0.1173
62289,3726,07,2.7837955077919294,38.88207385863029,1.13,1186,0.1186
54031,3726,02,2.7837955077919294,38.88207385863029,1.13,1523,0.1523
49902,3726,06,2.7837955077919294,38.88207385863029,1.13,1218,0.1218
66418,3726,11,2.7837955077919294,38.88207385863029,1.13,1194,0.1194
70547,3726,03,2.7837955077919294,38.88207385863029,1.13,1289,0.1289
58160,3726,04,2.7837955077919294,38.88207385863029,1.13,1204,0.1204
54032,3727,02,2.8287121963643327,38.88207410337975,1.99,1523,0.1523
70548,3727,03,2.8287121963643327,38.88207410337975,1.99,1289,0.1289
49903,3727,06,2.8287121963643327,38.88207410337975,1.99,1218,0.1218
62290,3727,07,2.8287121963643327,38.88207410337975,1.99,1186,0.1186
58161,3727,04,2.8287121963643327,38.88207410337975,1.99,1204,0.1204
66419,3727,11,2.8287121963643327,38.88207410337975,1.99,1194,0.1194
45774,3727,8A,2.8287121963643327,38.88207410337975,1.99,1193,0.1193
33387,3727,08,2.8287121963643327,38.88207410337975,1.99,1383,0.1383
25129,3727,11,2.8287121963643327,38.88207410337975,1.99,1388,0.1388
29258,3727,03,2.8287121963643327,38.88207410337975,1.99,1515,0.1515
41645,3727,05,2.8287121963643327,38.88207410337975,1.99,1228,0.1228
37516,3727,12,2.8287121963643327,38.88207410337975,1.99,1430,0.143
16871,3727,04,2.8287121963643327,38.88207410337975,1.99,1430,0.143
4484,3727,8A,2.8287121963643327,38.88207410337975,1.99,1460,0.146
8613,3727,06,2.8287121963643327,38.88207410337975,1.99,1374,0.1374
12742,3727,02,2.8287121963643327,38.88207410337975,1.99,1677,0.1677
21000,3727,07,2.8287121963643327,38.88207410337975,1.99,1410,0.141
355,3727,05,2.8287121963643327,38.88207410337975,1.99,1427,0.1427
74677,3727,08,2.8287121963643327,38.88207410337975,1.99,1234,0.1234
78806,3727,12,2.8287121963643327,38.88207410337975,1.99,1173,0.1173
78807,3728,12,2.8732605738736163,38.88073167487493,2.58,1173,0.1173
74678,3728,08,2.8732605738736163,38.88073167487493,2.58,1234,0.1234
45775,3728,8A,2.8732605738736163,38.88073167487493,2.58,1193,0.1193
29259,3728,03,2.8732605738736163,38.88073167487493,2.58,1515,0.1515
33388,3728,08,2.8732605738736163,38.88073167487493,2.58,1383,0.1383
37517,3728,12,2.8732605738736163,38.88073167487493,2.58,1430,0.143
25130,3728,11,2.8732605738736163,38.88073167487493,2.58,1388,0.1388
41646,3728,05,2.8732605738736163,38.88073167487493,2.58,1228,0.1228
54033,3728,02,2.8732605738736163,38.88073167487493,2.58,1523,0.1523
58162,3728,04,2.8732605738736163,38.88073167487493,2.58,1204,0.1204
70549,3728,03,2.8732605738736163,38.88073167487493,2.58,1289,0.1289
62291,3728,07,2.8732605738736163,38.88073167487493,2.58,1186,0.1186
66420,3728,11,2.8732605738736163,38.88073167487493,2.58,1194,0.1194
49904,3728,06,2.8732605738736163,38.88073167487493,2.58,1218,0.1218
4485,3728,8A,2.8732605738736163,38.88073167487493,2.58,1460,0.146
356,3728,05,2.8732605738736163,38.88073167487493,2.58,1427,0.1427
21001,3728,07,2.8732605738736163,38.88073167487493,2.58,1410,0.141
16872,3728,04,2.8732605738736163,38.88073167487493,2.58,1430,0.143
8614,3728,06,2.8732605738736163,38.88073167487493,2.58,1374,0.1374
12743,3728,02,2.8732605738736163,38.88073167487493,2.58,1677,0.1677
16873,3729,04,2.9185454881691877,38.88207440407195,1.53,1430,0.143
357,3729,05,2.9185454881691877,38.88207440407195,1.53,1427,0.1427
12744,3729,02,2.9185454881691877,38.88207440407195,1.53,1677,0.1677
4486,3729,8A,2.9185454881691877,38.88207440407195,1.53,1460,0.146
8615,3729,06,2.9185454881691877,38.88207440407195,1.53,1374,0.1374
21002,3729,07,2.9185454881691877,38.88207440407195,1.53,1410,0.141
37518,3729,12,2.9185454881691877,38.88207440407195,1.53,1430,0.143
45776,3729,8A,2.9185454881691877,38.88207440407195,1.53,1193,0.1193
