id,objectid,band,long,lat,read,map,map_rescaled
33389,3729,08,2.9185454881691877,38.88207440407195,1.53,1383,0.1383
29260,3729,03,2.9185454881691877,38.88207440407195,1.53,1515,0.1515
41647,3729,05,2.9185454881691877,38.88207440407195,1.53,1228,0.1228
25131,3729,11,2.9185454881691877,38.88207440407195,1.53,1388,0.1388
74679,3729,08,2.9185454881691877,38.88207440407195,1.53,1234,0.1234
78808,3729,12,2.9185454881691877,38.88207440407195,1.53,1173,0.1173
70550,3729,03,2.9185454881691877,38.88207440407195,1.53,1289,0.1289
66421,3729,11,2.9185454881691877,38.88207440407195,1.53,1194,0.1194
58163,3729,04,2.9185454881691877,38.88207440407195,1.53,1204,0.1204
54034,3729,02,2.9185454881691877,38.88207440407195,1.53,1523,0.1523
62292,3729,07,2.9185454881691877,38.88207440407195,1.53,1186,0.1186
49905,3729,06,2.9185454881691877,38.88207440407195,1.53,1218,0.1218
66422,3730,11,2.963461690753022,38.88207411037259,4.33,1194,0.1194
58164,3730,04,2.963461690753022,38.88207411037259,4.33,1204,0.1204
62293,3730,07,2.963461690753022,38.88207411037259,4.33,1186,0.1186
54035,3730,02,2.963461690753022,38.88207411037259,4.33,1523,0.1523
70551,3730,03,2.963461690753022,38.88207411037259,4.33,1289,0.1289
49906,3730,06,2.963461690753022,38.88207411037259,4.33,1218,0.1218
33390,3730,08,2.963461690753022,38.88207411037259,4.33,1383,0.1383
29261,3730,03,2.963461690753022,38.88207411037259,4.33,1515,0.1515
25132,3730,11,2.963461690753022,38.88207411037259,4.33,1388,0.1388
41648,3730,05,2.963461690753022,38.88207411037259,4.33,1228,0.1228
45777,3730,8A,2.963461690753022,38.88207411037259,4.33,1193,0.1193
37519,3730,12,2.963461690753022,38.88207411037259,4.33,1430,0.143
16874,3730,04,2.963461690753022,38.88207411037259,4.33,1430,0.143
358,3730,05,2.963461690753022,38.88207411037259,4.33,1427,0.1427
21003,3730,07,2.963461690753022,38.88207411037259,4.33,1410,0.141
8616,3730,06,2.963461690753022,38.88207411037259,4.33,1374,0.1374
4487,3730,8A,2.963461690753022,38.88207411037259,4.33,1460,0.146
12745,3730,02,2.963461690753022,38.88207411037259,4.33,1677,0.1677
74680,3730,08,2.963461690753022,38.88207411037259,4.33,1234,0.1234
78809,3730,12,2.963461690753022,38.88207411037259,4.33,1173,0.1173
78810,3731,12,3.0083778861503347,38.88207374674482,2.34,1173,0.1173
74681,3731,08,3.0083778861503347,38.88207374674482,2.34,1234,0.1234
41649,3731,05,3.0083778861503347,38.88207374674482,2.34,1228,0.1228
33391,3731,08,3.0083778861503347,38.88207374674482,2.34,1383,0.1383
25133,3731,11,3.0083778861503347,38.88207374674482,2.34,1388,0.1388
45778,3731,8A,3.0083778861503347,38.88207374674482,2.34,1193,0.1193
37520,3731,12,3.0083778861503347,38.88207374674482,2.34,1430,0.143
29262,3731,03,3.0083778861503347,38.88207374674482,2.34,1515,0.1515
49907,3731,06,3.0083778861503347,38.88207374674482,2.34,1218,0.1218
66423,3731,11,3.0083778861503347,38.88207374674482,2.34,1194,0.1194
58165,3731,04,3.0083778861503347,38.88207374674482,2.34,1204,0.1204
54036,3731,02,3.0083778861503347,38.88207374674482,2.34,1523,0.1523
70552,3731,03,3.0083778861503347,38.88207374674482,2.34,1289,0.1289
62294,3731,07,3.0083778861503347,38.88207374674482,2.34,1186,0.1186
8617,3731,06,3.0083778861503347,38.88207374674482,2.34,1374,0.1374
4488,3731,8A,3.0083778861503347,38.88207374674482,2.34,1460,0.146
16875,3731,04,3.0083778861503347,38.88207374674482,2.34,1430,0.143
359,3731,05,3.0083778861503347,38.88207374674482,2.34,1427,0.1427
12746,3731,02,3.0083778861503347,38.88207374674482,2.34,1677,0.1677
21004,3731,07,3.0083778861503347,38.88207374674482,2.34,1410,0.141
12747,3732,02,3.0533842337746155,38.88208061371508,1.13,1677,0.1677
8618,3732,06,3.0533842337746155,38.88208061371508,1.13,1374,0.1374
16876,3732,04,3.0533842337746155,38.88208061371508,1.13,1430,0.143
21005,3732,07,3.0533842337746155,38.88208061371508,1.13,1410,0.141
4489,3732,8A,3.0533842337746155,38.88208061371508,1.13,1460,0.146
360,3732,05,3.0533842337746155,38.88208061371508,1.13,1427,0.1427
29263,3732,03,3.0533842337746155,38.88208061371508,1.13,1515,0.1515
41650,3732,05,3.0533842337746155,38.88208061371508,1.13,1228,0.1228
33392,3732,08,3.0533842337746155,38.88208061371508,1.13,1383,0.1383
37521,3732,12,3.0533842337746155,38.88208061371508,1.13,1430,0.143
25134,3732,11,3.0533842337746155,38.88208061371508,1.13,1388,0.1388
45779,3732,8A,3.0533842337746155,38.88208061371508,1.13,1193,0.1193
74682,3732,08,3.0533842337746155,38.88208061371508,1.13,1234,0.1234
78811,3732,12,3.0533842337746155,38.88208061371508,1.13,1173,0.1173
49908,3732,06,3.0533842337746155,38.88208061371508,1.13,1218,0.1218
54037,3732,02,3.0533842337746155,38.88208061371508,1.13,1523,0.1523
66424,3732,11,3.0533842337746155,38.88208061371508,1.13,1194,0.1194
62295,3732,07,3.0533842337746155,38.88208061371508,1.13,1186,0.1186
70553,3732,03,3.0533842337746155,38.88208061371508,1.13,1289,0.1289
58166,3732,04,3.0533842337746155,38.88208061371508,1.13,1204,0.1204
62296,3733,07,2.2897167700249814,38.847101082972586,3.6,1186,0.1186
54038,3733,02,2.2897167700249814,38.847101082972586,3.6,1523,0.1523
58167,3733,04,2.2897167700249814,38.847101082972586,3.6,1204,0.1204
49909,3733,06,2.2897167700249814,38.847101082972586,3.6,1218,0.1218
66425,3733,11,2.2897167700249814,38.847101082972586,3.6,1194,0.1194
70554,3733,03,2.2897167700249814,38.847101082972586,3.6,1289,0.1289
45780,3733,8A,2.2897167700249814,38.847101082972586,3.6,1193,0.1193
29264,3733,03,2.2897167700249814,38.847101082972586,3.6,1515,0.1515
33393,3733,08,2.2897167700249814,38.847101082972586,3.6,1383,0.1383
37522,3733,12,2.2897167700249814,38.847101082972586,3.6,1430,0.143
25135,3733,11,2.2897167700249814,38.847101082972586,3.6,1388,0.1388
41651,3733,05,2.2897167700249814,38.847101082972586,3.6,1228,0.1228
361,3733,05,2.2897167700249814,38.847101082972586,3.6,1427,0.1427
16877,3733,04,2.2897167700249814,38.847101082972586,3.6,1430,0.143
8619,3733,06,2.2897167700249814,38.847101082972586,3.6,1374,0.1374
12748,3733,02,2.2897167700249814,38.847101082972586,3.6,1677,0.1677
4490,3733,8A,2.2897167700249814,38.847101082972586,3.6,1460,0.146
21006,3733,07,2.2897167700249814,38.847101082972586,3.6,1410,0.141
74683,3733,08,2.2897167700249814,38.847101082972586,3.6,1234,0.1234
78812,3733,12,2.2897167700249814,38.847101082972586,3.6,1173,0.1173
74718,3734,08,2.3346331271190444,38.847100964035775,1.56,1234,0.1234
78847,3734,12,2.3346331271190444,38.847100964035775,1.56,1173,0.1173
41686,3734,05,2.3346331271190444,38.847100964035775,1.56,1228,0.1228
37557,3734,12,2.3346331271190444,38.847100964035775,1.56,1430,0.143
33428,3734,08,2.3346331271190444,38.847100964035775,1.56,1383,0.1383
25170,3734,11,2.3346331271190444,38.847100964035775,1.56,1388,0.1388
29299,3734,03,2.3346331271190444,38.847100964035775,1.56,1515,0.1515
45815,3734,8A,2.3346331271190444,38.847100964035775,1.56,1193,0.1193
58202,3734,04,2.3346331271190444,38.847100964035775,1.56,1204,0.1204
66460,3734,11,2.3346331271190444,38.847100964035775,1.56,1194,0.1194
54073,3734,02,2.3346331271190444,38.847100964035775,1.56,1523,0.1523
70589,3734,03,2.3346331271190444,38.847100964035775,1.56,1289,0.1289
62331,3734,07,2.3346331271190444,38.847100964035775,1.56,1186,0.1186
49944,3734,06,2.3346331271190444,38.847100964035775,1.56,1218,0.1218
4525,3734,8A,2.3346331271190444,38.847100964035775,1.56,1460,0.146
21041,3734,07,2.3346331271190444,38.847100964035775,1.56,1410,0.141
12783,3734,02,2.3346331271190444,38.847100964035775,1.56,1677,0.1677
396,3734,05,2.3346331271190444,38.847100964035775,1.56,1427,0.1427
16912,3734,04,2.3346331271190444,38.847100964035775,1.56,1430,0.143
8654,3734,06,2.3346331271190444,38.847100964035775,1.56,1374,0.1374
21042,3735,07,2.379549469840064,38.84710081711385,2.86,1410,0.141
8655,3735,06,2.379549469840064,38.84710081711385,2.86,1374,0.1374
12784,3735,02,2.379549469840064,38.84710081711385,2.86,1677,0.1677
16913,3735,04,2.379549469840064,38.84710081711385,2.86,1430,0.143
4526,3735,8A,2.379549469840064,38.84710081711385,2.86,1460,0.146
397,3735,05,2.379549469840064,38.84710081711385,2.86,1427,0.1427
29300,3735,03,2.379549469840064,38.84710081711385,2.86,1515,0.1515
41687,3735,05,2.379549469840064,38.84710081711385,2.86,1228,0.1228
25171,3735,11,2.379549469840064,38.84710081711385,2.86,1388,0.1388
45816,3735,8A,2.379549469840064,38.84710081711385,2.86,1193,0.1193
33429,3735,08,2.379549469840064,38.84710081711385,2.86,1383,0.1383
37558,3735,12,2.379549469840064,38.84710081711385,2.86,1430,0.143
74719,3735,08,2.379549469840064,38.84710081711385,2.86,1234,0.1234
78848,3735,12,2.379549469840064,38.84710081711385,2.86,1173,0.1173
58203,3735,04,2.379549469840064,38.84710081711385,2.86,1204,0.1204
62332,3735,07,2.379549469840064,38.84710081711385,2.86,1186,0.1186
49945,3735,06,2.379549469840064,38.84710081711385,2.86,1218,0.1218
66461,3735,11,2.379549469840064,38.84710081711385,2.86,1194,0.1194
70590,3735,03,2.379549469840064,38.84710081711385,2.86,1289,0.1289
54074,3735,02,2.379549469840064,38.84710081711385,2.86,1523,0.1523
54075,3736,02,2.424465770340264,38.84710067019193,1.76,1523,0.1523
58204,3736,04,2.424465770340264,38.84710067019193,1.76,1204,0.1204
49946,3736,06,2.424465770340264,38.84710067019193,1.76,1218,0.1218
70591,3736,03,2.424465770340264,38.84710067019193,1.76,1289,0.1289
62333,3736,07,2.424465770340264,38.84710067019193,1.76,1186,0.1186
66462,3736,11,2.424465770340264,38.84710067019193,1.76,1194,0.1194
37559,3736,12,2.424465770340264,38.84710067019193,1.76,1430,0.143
29301,3736,03,2.424465770340264,38.84710067019193,1.76,1515,0.1515
25172,3736,11,2.424465770340264,38.84710067019193,1.76,1388,0.1388
45817,3736,8A,2.424465770340264,38.84710067019193,1.76,1193,0.1193
41688,3736,05,2.424465770340264,38.84710067019193,1.76,1228,0.1228
33430,3736,08,2.424465770340264,38.84710067019193,1.76,1383,0.1383
4527,3736,8A,2.424465770340264,38.84710067019193,1.76,1460,0.146
12785,3736,02,2.424465770340264,38.84710067019193,1.76,1677,0.1677
8656,3736,06,2.424465770340264,38.84710067019193,1.76,1374,0.1374
398,3736,05,2.424465770340264,38.84710067019193,1.76,1427,0.1427
16914,3736,04,2.424465770340264,38.84710067019193,1.76,1430,0.143
21043,3736,07,2.424465770340264,38.84710067019193,1.76,1410,0.141
78849,3736,12,2.424465770340264,38.84710067019193,1.76,1173,0.1173
74720,3736,08,2.424465770340264,38.84710067019193,1.76,1234,0.1234
78850,3737,12,2.4693820169415477,38.847100558251405,2.67,1173,0.1173
74721,3737,08,2.4693820169415477,38.847100558251405,2.67,1234,0.1234
29302,3737,03,2.4693820169415477,38.847100558251405,2.67,1515,0.1515
45818,3737,8A,2.4693820169415477,38.847100558251405,2.67,1193,0.1193
33431,3737,08,2.4693820169415477,38.847100558251405,2.67,1383,0.1383
37560,3737,12,2.4693820169415477,38.847100558251405,2.67,1430,0.143
25173,3737,11,2.4693820169415477,38.847100558251405,2.67,1388,0.1388
41689,3737,05,2.4693820169415477,38.847100558251405,2.67,1228,0.1228
49947,3737,06,2.4693820169415477,38.847100558251405,2.67,1218,0.1218
70592,3737,03,2.4693820169415477,38.847100558251405,2.67,1289,0.1289
66463,3737,11,2.4693820169415477,38.847100558251405,2.67,1194,0.1194
58205,3737,04,2.4693820169415477,38.847100558251405,2.67,1204,0.1204
54076,3737,02,2.4693820169415477,38.847100558251405,2.67,1523,0.1523
62334,3737,07,2.4693820169415477,38.847100558251405,2.67,1186,0.1186
4528,3737,8A,2.4693820169415477,38.847100558251405,2.67,1460,0.146
16915,3737,04,2.4693820169415477,38.847100558251405,2.67,1430,0.143
8657,3737,06,2.4693820169415477,38.847100558251405,2.67,1374,0.1374
21044,3737,07,2.4693820169415477,38.847100558251405,2.67,1410,0.141
12786,3737,02,2.4693820169415477,38.847100558251405,2.67,1677,0.1677
399,3737,05,2.4693820169415477,38.847100558251405,2.67,1427,0.1427
21045,3738,07,2.5142981943725546,38.84710048828858,3.08,1410,0.141
8658,3738,06,2.5142981943725546,38.84710048828858,3.08,1374,0.1374
4529,3738,8A,2.5142981943725546,38.84710048828858,3.08,1460,0.146
12787,3738,02,2.5142981943725546,38.84710048828858,3.08,1677,0.1677
16916,3738,04,2.5142981943725546,38.84710048828858,3.08,1430,0.143
400,3738,05,2.5142981943725546,38.84710048828858,3.08,1427,0.1427
33432,3738,08,2.5142981943725546,38.84710048828858,3.08,1383,0.1383
25174,3738,11,2.5142981943725546,38.84710048828858,3.08,1388,0.1388
45819,3738,8A,2.5142981943725546,38.84710048828858,3.08,1193,0.1193
29303,3738,03,2.5142981943725546,38.84710048828858,3.08,1515,0.1515
37561,3738,12,2.5142981943725546,38.84710048828858,3.08,1430,0.143
41690,3738,05,2.5142981943725546,38.84710048828858,3.08,1228,0.1228
74722,3738,08,2.5142981943725546,38.84710048828858,3.08,1234,0.1234
78851,3738,12,2.5142981943725546,38.84710048828858,3.08,1173,0.1173
58206,3738,04,2.5142981943725546,38.84710048828858,3.08,1204,0.1204
70593,3738,03,2.5142981943725546,38.84710048828858,3.08,1289,0.1289
62335,3738,07,2.5142981943725546,38.84710048828858,3.08,1186,0.1186
66464,3738,11,2.5142981943725546,38.84710048828858,3.08,1194,0.1194
54077,3738,02,2.5142981943725546,38.84710048828858,3.08,1523,0.1523
49948,3738,06,2.5142981943725546,38.84710048828858,3.08,1218,0.1218
62336,3739,07,2.604130259078732,38.84710034836293,2.98,1186,0.1186
49949,3739,06,2.604130259078732,38.84710034836293,2.98,1218,0.1218
70594,3739,03,2.604130259078732,38.84710034836293,2.98,1289,0.1289
58207,3739,04,2.604130259078732,38.84710034836293,2.98,1204,0.1204
54078,3739,02,2.604130259078732,38.84710034836293,2.98,1523,0.1523
66465,3739,11,2.604130259078732,38.84710034836293,2.98,1194,0.1194
29304,3739,03,2.604130259078732,38.84710034836293,2.98,1515,0.1515
25175,3739,11,2.604130259078732,38.84710034836293,2.98,1388,0.1388
33433,3739,08,2.604130259078732,38.84710034836293,2.98,1383,0.1383
41691,3739,05,2.604130259078732,38.84710034836293,2.98,1228,0.1228
45820,3739,8A,2.604130259078732,38.84710034836293,2.98,1193,0.1193
37562,3739,12,2.604130259078732,38.84710034836293,2.98,1430,0.143
4530,3739,8A,2.604130259078732,38.84710034836293,2.98,1460,0.146
12788,3739,02,2.604130259078732,38.84710034836293,2.98,1677,0.1677
16917,3739,04,2.604130259078732,38.84710034836293,2.98,1430,0.143
8659,3739,06,2.604130259078732,38.84710034836293,2.98,1374,0.1374
401,3739,05,2.604130259078732,38.84710034836293,2.98,1427,0.1427
21046,3739,07,2.604130259078732,38.84710034836293,2.98,1410,0.141
74723,3739,08,2.604130259078732,38.84710034836293,2.98,1234,0.1234
78852,3739,12,2.604130259078732,38.84710034836293,2.98,1173,0.1173
74724,3740,08,2.649046211930917,38.847100306385244,1.47,1234,0.1234
78853,3740,12,2.649046211930917,38.847100306385244,1.47,1173,0.1173
29305,3740,03,2.649046211930917,38.847100306385244,1.47,1515,0.1515
37563,3740,12,2.649046211930917,38.847100306385244,1.47,1430,0.143
45821,3740,8A,2.649046211930917,38.847100306385244,1.47,1193,0.1193
25176,3740,11,2.649046211930917,38.847100306385244,1.47,1388,0.1388
41692,3740,05,2.649046211930917,38.847100306385244,1.47,1228,0.1228
33434,3740,08,2.649046211930917,38.847100306385244,1.47,1383,0.1383
70595,3740,03,2.649046211930917,38.847100306385244,1.47,1289,0.1289
66466,3740,11,2.649046211930917,38.847100306385244,1.47,1194,0.1194
54079,3740,02,2.649046211930917,38.847100306385244,1.47,1523,0.1523
58208,3740,04,2.649046211930917,38.847100306385244,1.47,1204,0.1204
62337,3740,07,2.649046211930917,38.847100306385244,1.47,1186,0.1186
49950,3740,06,2.649046211930917,38.847100306385244,1.47,1218,0.1218
8660,3740,06,2.649046211930917,38.847100306385244,1.47,1374,0.1374
4531,3740,8A,2.649046211930917,38.847100306385244,1.47,1460,0.146
402,3740,05,2.649046211930917,38.847100306385244,1.47,1427,0.1427
16918,3740,04,2.649046211930917,38.847100306385244,1.47,1430,0.143
21047,3740,07,2.649046211930917,38.847100306385244,1.47,1410,0.141
12789,3740,02,2.649046211930917,38.847100306385244,1.47,1677,0.1677
403,3741,05,2.6945012240221673,38.847939883308904,0.68,1427,0.1427
4532,3741,8A,2.6945012240221673,38.847939883308904,0.68,1460,0.146
8661,3741,06,2.6945012240221673,38.847939883308904,0.68,1374,0.1374
21048,3741,07,2.6945012240221673,38.847939883308904,0.68,1410,0.141
16919,3741,04,2.6945012240221673,38.847939883308904,0.68,1430,0.143
12790,3741,02,2.6945012240221673,38.847939883308904,0.68,1677,0.1677
33435,3741,08,2.6945012240221673,38.847939883308904,0.68,1383,0.1383
45822,3741,8A,2.6945012240221673,38.847939883308904,0.68,1193,0.1193
41693,3741,05,2.6945012240221673,38.847939883308904,0.68,1228,0.1228
25177,3741,11,2.6945012240221673,38.847939883308904,0.68,1388,0.1388
37564,3741,12,2.6945012240221673,38.847939883308904,0.68,1430,0.143
29306,3741,03,2.6945012240221673,38.847939883308904,0.68,1515,0.1515
78854,3741,12,2.6945012240221673,38.847939883308904,0.68,1173,0.1173
74725,3741,08,2.6945012240221673,38.847939883308904,0.68,1234,0.1234
54080,3741,02,2.6945012240221673,38.847939883308904,0.68,1523,0.1523
49951,3741,06,2.6945012240221673,38.847939883308904,0.68,1218,0.1218
62338,3741,07,2.6945012240221673,38.847939883308904,0.68,1186,0.1186
58209,3741,04,2.6945012240221673,38.847939883308904,0.68,1204,0.1204
70596,3741,03,2.6945012240221673,38.847939883308904,0.68,1289,0.1289
66467,3741,11,2.6945012240221673,38.847939883308904,0.68,1194,0.1194
58210,3742,04,2.7388783817399824,38.84710039733691,0.61,1204,0.1204
66468,3742,11,2.7388783817399824,38.84710039733691,0.61,1194,0.1194
54081,3742,02,2.7388783817399824,38.84710039733691,0.61,1523,0.1523
70597,3742,03,2.7388783817399824,38.84710039733691,0.61,1289,0.1289
62339,3742,07,2.7388783817399824,38.84710039733691,0.61,1186,0.1186
49952,3742,06,2.7388783817399824,38.84710039733691,0.61,1218,0.1218
45823,3742,8A,2.7388783817399824,38.84710039733691,0.61,1193,0.1193
37565,3742,12,2.7388783817399824,38.84710039733691,0.61,1430,0.143
25178,3742,11,2.7388783817399824,38.84710039733691,0.61,1388,0.1388
41694,3742,05,2.7388783817399824,38.84710039733691,0.61,1228,0.1228
29307,3742,03,2.7388783817399824,38.84710039733691,0.61,1515,0.1515
33436,3742,08,2.7388783817399824,38.84710039733691,0.61,1383,0.1383
12791,3742,02,2.7388783817399824,38.84710039733691,0.61,1677,0.1677
4533,3742,8A,2.7388783817399824,38.84710039733691,0.61,1460,0.146
8662,3742,06,2.7388783817399824,38.84710039733691,0.61,1374,0.1374
404,3742,05,2.7388783817399824,38.84710039733691,0.61,1427,0.1427
21049,3742,07,2.7388783817399824,38.84710039733691,0.61,1410,0.141
16920,3742,04,2.7388783817399824,38.84710039733691,0.61,1430,0.143
78855,3742,12,2.7388783817399824,38.84710039733691,0.61,1173,0.1173
74726,3742,08,2.7388783817399824,38.84710039733691,0.61,1234,0.1234
74727,3743,08,2.7837948484285104,38.847100586236536,1.96,1234,0.1234
78856,3743,12,2.7837948484285104,38.847100586236536,1.96,1173,0.1173
41695,3743,05,2.7837948484285104,38.847100586236536,1.96,1228,0.1228
37566,3743,12,2.7837948484285104,38.847100586236536,1.96,1430,0.143
45824,3743,8A,2.7837948484285104,38.847100586236536,1.96,1193,0.1193
33437,3743,08,2.7837948484285104,38.847100586236536,1.96,1383,0.1383
25179,3743,11,2.7837948484285104,38.847100586236536,1.96,1388,0.1388
29308,3743,03,2.7837948484285104,38.847100586236536,1.96,1515,0.1515
58211,3743,04,2.7837948484285104,38.847100586236536,1.96,1204,0.1204
54082,3743,02,2.7837948484285104,38.847100586236536,1.96,1523,0.1523
70598,3743,03,2.7837948484285104,38.847100586236536,1.96,1289,0.1289
66469,3743,11,2.7837948484285104,38.847100586236536,1.96,1194,0.1194
49953,3743,06,2.7837948484285104,38.847100586236536,1.96,1218,0.1218
62340,3743,07,2.7837948484285104,38.847100586236536,1.96,1186,0.1186
21050,3743,07,2.7837948484285104,38.847100586236536,1.96,1410,0.141
405,3743,05,2.7837948484285104,38.847100586236536,1.96,1427,0.1427
16921,3743,04,2.7837948484285104,38.847100586236536,1.96,1430,0.143
12792,3743,02,2.7837948484285104,38.847100586236536,1.96,1677,0.1677
8663,3743,06,2.7837948484285104,38.847100586236536,1.96,1374,0.1374
4534,3743,8A,2.7837948484285104,38.847100586236536,1.96,1460,0.146
8664,3744,06,2.828711516339663,38.847100831106424,0.69,1374,0.1374
16922,3744,04,2.828711516339663,38.847100831106424,0.69,1430,0.143
4535,3744,8A,2.828711516339663,38.847100831106424,0.69,1460,0.146
21051,3744,07,2.828711516339663,38.847100831106424,0.69,1410,0.141
406,3744,05,2.828711516339663,38.847100831106424,0.69,1427,0.1427
12793,3744,02,2.828711516339663,38.847100831106424,0.69,1677,0.1677
29309,3744,03,2.828711516339663,38.847100831106424,0.69,1515,0.1515
41696,3744,05,2.828711516339663,38.847100831106424,0.69,1228,0.1228
37567,3744,12,2.828711516339663,38.847100831106424,0.69,1430,0.143
33438,3744,08,2.828711516339663,38.847100831106424,0.69,1383,0.1383
25180,3744,11,2.828711516339663,38.847100831106424,0.69,1388,0.1388
45825,3744,8A,2.828711516339663,38.847100831106424,0.69,1193,0.1193
74728,3744,08,2.828711516339663,38.847100831106424,0.69,1234,0.1234
78857,3744,12,2.828711516339663,38.847100831106424,0.69,1173,0.1173
