id,objectid,band,long,lat,read,map,map_rescaled
70599,3744,03,2.828711516339663,38.847100831106424,0.69,1289,0.1289
66470,3744,11,2.828711516339663,38.847100831106424,0.69,1194,0.1194
54083,3744,02,2.828711516339663,38.847100831106424,0.69,1523,0.1523
58212,3744,04,2.828711516339663,38.847100831106424,0.69,1204,0.1204
49954,3744,06,2.828711516339663,38.847100831106424,0.69,1218,0.1218
62341,3744,07,2.828711516339663,38.847100831106424,0.69,1186,0.1186
70600,3745,03,2.873628174369346,38.84710104099489,1.52,1289,0.1289
58213,3745,04,2.873628174369346,38.84710104099489,1.52,1204,0.1204
49955,3745,06,2.873628174369346,38.84710104099489,1.52,1218,0.1218
54084,3745,02,2.873628174369346,38.84710104099489,1.52,1523,0.1523
62342,3745,07,2.873628174369346,38.84710104099489,1.52,1186,0.1186
66471,3745,11,2.873628174369346,38.84710104099489,1.52,1194,0.1194
25181,3745,11,2.873628174369346,38.84710104099489,1.52,1388,0.1388
29310,3745,03,2.873628174369346,38.84710104099489,1.52,1515,0.1515
33439,3745,08,2.873628174369346,38.84710104099489,1.52,1383,0.1383
45826,3745,8A,2.873628174369346,38.84710104099489,1.52,1193,0.1193
41697,3745,05,2.873628174369346,38.84710104099489,1.52,1228,0.1228
37568,3745,12,2.873628174369346,38.84710104099489,1.52,1430,0.143
21052,3745,07,2.873628174369346,38.84710104099489,1.52,1410,0.141
4536,3745,8A,2.873628174369346,38.84710104099489,1.52,1460,0.146
12794,3745,02,2.873628174369346,38.84710104099489,1.52,1677,0.1677
8665,3745,06,2.873628174369346,38.84710104099489,1.52,1374,0.1374
407,3745,05,2.873628174369346,38.84710104099489,1.52,1427,0.1427
16923,3745,04,2.873628174369346,38.84710104099489,1.52,1430,0.143
78858,3745,12,2.873628174369346,38.84710104099489,1.52,1173,0.1173
74729,3745,08,2.873628174369346,38.84710104099489,1.52,1234,0.1234
78859,3746,12,2.9185446527359735,38.84710107597631,1.02,1173,0.1173
74730,3746,08,2.9185446527359735,38.84710107597631,1.02,1234,0.1234
41698,3746,05,2.9185446527359735,38.84710107597631,1.02,1228,0.1228
25182,3746,11,2.9185446527359735,38.84710107597631,1.02,1388,0.1388
33440,3746,08,2.9185446527359735,38.84710107597631,1.02,1383,0.1383
37569,3746,12,2.9185446527359735,38.84710107597631,1.02,1430,0.143
45827,3746,8A,2.9185446527359735,38.84710107597631,1.02,1193,0.1193
29311,3746,03,2.9185446527359735,38.84710107597631,1.02,1515,0.1515
62343,3746,07,2.9185446527359735,38.84710107597631,1.02,1186,0.1186
66472,3746,11,2.9185446527359735,38.84710107597631,1.02,1194,0.1194
54085,3746,02,2.9185446527359735,38.84710107597631,1.02,1523,0.1523
70601,3746,03,2.9185446527359735,38.84710107597631,1.02,1289,0.1289
58214,3746,04,2.9185446527359735,38.84710107597631,1.02,1204,0.1204
49956,3746,06,2.9185446527359735,38.84710107597631,1.02,1218,0.1218
12795,3746,02,2.9185446527359735,38.84710107597631,1.02,1677,0.1677
21053,3746,07,2.9185446527359735,38.84710107597631,1.02,1410,0.141
8666,3746,06,2.9185446527359735,38.84710107597631,1.02,1374,0.1374
16924,3746,04,2.9185446527359735,38.84710107597631,1.02,1430,0.143
408,3746,05,2.9185446527359735,38.84710107597631,1.02,1427,0.1427
4537,3746,8A,2.9185446527359735,38.84710107597631,1.02,1460,0.146
21054,3747,07,2.9634608643029607,38.8471008381027,3.79,1410,0.141
16925,3747,04,2.9634608643029607,38.8471008381027,3.79,1430,0.143
8667,3747,06,2.9634608643029607,38.8471008381027,3.79,1374,0.1374
409,3747,05,2.9634608643029607,38.8471008381027,3.79,1427,0.1427
12796,3747,02,2.9634608643029607,38.8471008381027,3.79,1677,0.1677
4538,3747,8A,2.9634608643029607,38.8471008381027,3.79,1460,0.146
33441,3747,08,2.9634608643029607,38.8471008381027,3.79,1383,0.1383
37570,3747,12,2.9634608643029607,38.8471008381027,3.79,1430,0.143
41699,3747,05,2.9634608643029607,38.8471008381027,3.79,1228,0.1228
29312,3747,03,2.9634608643029607,38.8471008381027,3.79,1515,0.1515
45828,3747,8A,2.9634608643029607,38.8471008381027,3.79,1193,0.1193
25183,3747,11,2.9634608643029607,38.8471008381027,3.79,1388,0.1388
78860,3747,12,2.9634608643029607,38.8471008381027,3.79,1173,0.1173
74731,3747,08,2.9634608643029607,38.8471008381027,3.79,1234,0.1234
62344,3747,07,2.9634608643029607,38.8471008381027,3.79,1186,0.1186
58215,3747,04,2.9634608643029607,38.8471008381027,3.79,1204,0.1204
54086,3747,02,2.9634608643029607,38.8471008381027,3.79,1523,0.1523
70602,3747,03,2.9634608643029607,38.8471008381027,3.79,1289,0.1289
66473,3747,11,2.9634608643029607,38.8471008381027,3.79,1194,0.1194
49957,3747,06,2.9634608643029607,38.8471008381027,3.79,1218,0.1218
58216,3748,04,3.0083771019210914,38.847100565247686,1.69,1204,0.1204
54087,3748,02,3.0083771019210914,38.847100565247686,1.69,1523,0.1523
49958,3748,06,3.0083771019210914,38.847100565247686,1.69,1218,0.1218
62345,3748,07,3.0083771019210914,38.847100565247686,1.69,1186,0.1186
66474,3748,11,3.0083771019210914,38.847100565247686,1.69,1194,0.1194
70603,3748,03,3.0083771019210914,38.847100565247686,1.69,1289,0.1289
33442,3748,08,3.0083771019210914,38.847100565247686,1.69,1383,0.1383
41700,3748,05,3.0083771019210914,38.847100565247686,1.69,1228,0.1228
25184,3748,11,3.0083771019210914,38.847100565247686,1.69,1388,0.1388
45829,3748,8A,3.0083771019210914,38.847100565247686,1.69,1193,0.1193
37571,3748,12,3.0083771019210914,38.847100565247686,1.69,1430,0.143
29313,3748,03,3.0083771019210914,38.847100565247686,1.69,1515,0.1515
4539,3748,8A,3.0083771019210914,38.847100565247686,1.69,1460,0.146
16926,3748,04,3.0083771019210914,38.847100565247686,1.69,1430,0.143
410,3748,05,3.0083771019210914,38.847100565247686,1.69,1427,0.1427
8668,3748,06,3.0083771019210914,38.847100565247686,1.69,1374,0.1374
12797,3748,02,3.0083771019210914,38.847100565247686,1.69,1677,0.1677
21055,3748,07,3.0083771019210914,38.847100565247686,1.69,1410,0.141
74732,3748,08,3.0083771019210914,38.847100565247686,1.69,1234,0.1234
78861,3748,12,3.0083771019210914,38.847100565247686,1.69,1173,0.1173
74733,3749,08,3.0534015083775294,38.84715653548498,1.34,1234,0.1234
78862,3749,12,3.0534015083775294,38.84715653548498,1.34,1173,0.1173
41701,3749,05,3.0534015083775294,38.84715653548498,1.34,1228,0.1228
33443,3749,08,3.0534015083775294,38.84715653548498,1.34,1383,0.1383
25185,3749,11,3.0534015083775294,38.84715653548498,1.34,1388,0.1388
37572,3749,12,3.0534015083775294,38.84715653548498,1.34,1430,0.143
45830,3749,8A,3.0534015083775294,38.84715653548498,1.34,1193,0.1193
29314,3749,03,3.0534015083775294,38.84715653548498,1.34,1515,0.1515
49959,3749,06,3.0534015083775294,38.84715653548498,1.34,1218,0.1218
58217,3749,04,3.0534015083775294,38.84715653548498,1.34,1204,0.1204
66475,3749,11,3.0534015083775294,38.84715653548498,1.34,1194,0.1194
70604,3749,03,3.0534015083775294,38.84715653548498,1.34,1289,0.1289
54088,3749,02,3.0534015083775294,38.84715653548498,1.34,1523,0.1523
62346,3749,07,3.0534015083775294,38.84715653548498,1.34,1186,0.1186
21056,3749,07,3.0534015083775294,38.84715653548498,1.34,1410,0.141
12798,3749,02,3.0534015083775294,38.84715653548498,1.34,1677,0.1677
16927,3749,04,3.0534015083775294,38.84715653548498,1.34,1430,0.143
411,3749,05,3.0534015083775294,38.84715653548498,1.34,1427,0.1427
4540,3749,8A,3.0534015083775294,38.84715653548498,1.34,1460,0.146
8669,3749,06,3.0534015083775294,38.84715653548498,1.34,1374,0.1374
4294,3750,8A,2.2898781972815376,38.81189353379675,3.28,1460,0.146
8423,3750,06,2.2898781972815376,38.81189353379675,3.28,1374,0.1374
20810,3750,07,2.2898781972815376,38.81189353379675,3.28,1410,0.141
16681,3750,04,2.2898781972815376,38.81189353379675,3.28,1430,0.143
165,3750,05,2.2898781972815376,38.81189353379675,3.28,1427,0.1427
24939,3750,11,2.2898781972815376,38.81189353379675,3.28,1388,0.1388
12552,3750,02,2.2898781972815376,38.81189353379675,3.28,1677,0.1677
41455,3750,05,2.2898781972815376,38.81189353379675,3.28,1228,0.1228
33197,3750,08,2.2898781972815376,38.81189353379675,3.28,1383,0.1383
29068,3750,03,2.2898781972815376,38.81189353379675,3.28,1515,0.1515
37326,3750,12,2.2898781972815376,38.81189353379675,3.28,1430,0.143
45584,3750,8A,2.2898781972815376,38.81189353379675,3.28,1193,0.1193
74487,3750,08,2.2898781972815376,38.81189353379675,3.28,1234,0.1234
78616,3750,12,2.2898781972815376,38.81189353379675,3.28,1173,0.1173
53842,3750,02,2.2898781972815376,38.81189353379675,3.28,1523,0.1523
66229,3750,11,2.2898781972815376,38.81189353379675,3.28,1194,0.1194
49713,3750,06,2.2898781972815376,38.81189353379675,3.28,1218,0.1218
57971,3750,04,2.2898781972815376,38.81189353379675,3.28,1204,0.1204
70358,3750,03,2.2898781972815376,38.81189353379675,3.28,1289,0.1289
62100,3750,07,2.2898781972815376,38.81189353379675,3.28,1186,0.1186
54089,3751,02,2.3346328198952175,38.812110413517736,2.7,1523,0.1523
62347,3751,07,2.3346328198952175,38.812110413517736,2.7,1186,0.1186
70605,3751,03,2.3346328198952175,38.812110413517736,2.7,1289,0.1289
49960,3751,06,2.3346328198952175,38.812110413517736,2.7,1218,0.1218
66476,3751,11,2.3346328198952175,38.812110413517736,2.7,1194,0.1194
58218,3751,04,2.3346328198952175,38.812110413517736,2.7,1204,0.1204
45831,3751,8A,2.3346328198952175,38.812110413517736,2.7,1193,0.1193
33444,3751,08,2.3346328198952175,38.812110413517736,2.7,1383,0.1383
41702,3751,05,2.3346328198952175,38.812110413517736,2.7,1228,0.1228
29315,3751,03,2.3346328198952175,38.812110413517736,2.7,1515,0.1515
37573,3751,12,2.3346328198952175,38.812110413517736,2.7,1430,0.143
25186,3751,11,2.3346328198952175,38.812110413517736,2.7,1388,0.1388
412,3751,05,2.3346328198952175,38.812110413517736,2.7,1427,0.1427
8670,3751,06,2.3346328198952175,38.812110413517736,2.7,1374,0.1374
12799,3751,02,2.3346328198952175,38.812110413517736,2.7,1677,0.1677
21057,3751,07,2.3346328198952175,38.812110413517736,2.7,1410,0.141
16928,3751,04,2.3346328198952175,38.812110413517736,2.7,1430,0.143
4541,3751,8A,2.3346328198952175,38.812110413517736,2.7,1460,0.146
78863,3751,12,2.3346328198952175,38.812110413517736,2.7,1173,0.1173
74734,3751,08,2.3346328198952175,38.812110413517736,2.7,1234,0.1234
74735,3752,08,2.379549116802157,38.812110273523295,2.79,1234,0.1234
78864,3752,12,2.379549116802157,38.812110273523295,2.79,1173,0.1173
41703,3752,05,2.379549116802157,38.812110273523295,2.79,1228,0.1228
37574,3752,12,2.379549116802157,38.812110273523295,2.79,1430,0.143
33445,3752,08,2.379549116802157,38.812110273523295,2.79,1383,0.1383
25187,3752,11,2.379549116802157,38.812110273523295,2.79,1388,0.1388
45832,3752,8A,2.379549116802157,38.812110273523295,2.79,1193,0.1193
29316,3752,03,2.379549116802157,38.812110273523295,2.79,1515,0.1515
66477,3752,11,2.379549116802157,38.812110273523295,2.79,1194,0.1194
58219,3752,04,2.379549116802157,38.812110273523295,2.79,1204,0.1204
62348,3752,07,2.379549116802157,38.812110273523295,2.79,1186,0.1186
70606,3752,03,2.379549116802157,38.812110273523295,2.79,1289,0.1289
49961,3752,06,2.379549116802157,38.812110273523295,2.79,1218,0.1218
54090,3752,02,2.379549116802157,38.812110273523295,2.79,1523,0.1523
413,3752,05,2.379549116802157,38.812110273523295,2.79,1427,0.1427
8671,3752,06,2.379549116802157,38.812110273523295,2.79,1374,0.1374
4542,3752,8A,2.379549116802157,38.812110273523295,2.79,1460,0.146
16929,3752,04,2.379549116802157,38.812110273523295,2.79,1430,0.143
12800,3752,02,2.379549116802157,38.812110273523295,2.79,1677,0.1677
21058,3752,07,2.379549116802157,38.812110273523295,2.79,1410,0.141
4543,3753,8A,2.424420444045974,38.81220813657151,2.34,1460,0.146
12801,3753,02,2.424420444045974,38.81220813657151,2.34,1677,0.1677
414,3753,05,2.424420444045974,38.81220813657151,2.34,1427,0.1427
21059,3753,07,2.424420444045974,38.81220813657151,2.34,1410,0.141
8672,3753,06,2.424420444045974,38.81220813657151,2.34,1374,0.1374
16930,3753,04,2.424420444045974,38.81220813657151,2.34,1430,0.143
33446,3753,08,2.424420444045974,38.81220813657151,2.34,1383,0.1383
25188,3753,11,2.424420444045974,38.81220813657151,2.34,1388,0.1388
37575,3753,12,2.424420444045974,38.81220813657151,2.34,1430,0.143
29317,3753,03,2.424420444045974,38.81220813657151,2.34,1515,0.1515
41704,3753,05,2.424420444045974,38.81220813657151,2.34,1228,0.1228
45833,3753,8A,2.424420444045974,38.81220813657151,2.34,1193,0.1193
74736,3753,08,2.424420444045974,38.81220813657151,2.34,1234,0.1234
78865,3753,12,2.424420444045974,38.81220813657151,2.34,1173,0.1173
70607,3753,03,2.424420444045974,38.81220813657151,2.34,1289,0.1289
54091,3753,02,2.424420444045974,38.81220813657151,2.34,1523,0.1523
58220,3753,04,2.424420444045974,38.81220813657151,2.34,1204,0.1204
49962,3753,06,2.424420444045974,38.81220813657151,2.34,1218,0.1218
62349,3753,07,2.424420444045974,38.81220813657151,2.34,1186,0.1186
66478,3753,11,2.424420444045974,38.81220813657151,2.34,1194,0.1194
62350,3754,07,2.4693815309529796,38.81211004253247,1.5,1186,0.1186
70608,3754,03,2.4693815309529796,38.81211004253247,1.5,1289,0.1289
66479,3754,11,2.4693815309529796,38.81211004253247,1.5,1194,0.1194
54092,3754,02,2.4693815309529796,38.81211004253247,1.5,1523,0.1523
58221,3754,04,2.4693815309529796,38.81211004253247,1.5,1204,0.1204
49963,3754,06,2.4693815309529796,38.81211004253247,1.5,1218,0.1218
45834,3754,8A,2.4693815309529796,38.81211004253247,1.5,1193,0.1193
41705,3754,05,2.4693815309529796,38.81211004253247,1.5,1228,0.1228
37576,3754,12,2.4693815309529796,38.81211004253247,1.5,1430,0.143
25189,3754,11,2.4693815309529796,38.81211004253247,1.5,1388,0.1388
29318,3754,03,2.4693815309529796,38.81211004253247,1.5,1515,0.1515
33447,3754,08,2.4693815309529796,38.81211004253247,1.5,1383,0.1383
21060,3754,07,2.4693815309529796,38.81211004253247,1.5,1410,0.141
12802,3754,02,2.4693815309529796,38.81211004253247,1.5,1677,0.1677
415,3754,05,2.4693815309529796,38.81211004253247,1.5,1427,0.1427
16931,3754,04,2.4693815309529796,38.81211004253247,1.5,1430,0.143
4544,3754,8A,2.4693815309529796,38.81211004253247,1.5,1460,0.146
8673,3754,06,2.4693815309529796,38.81211004253247,1.5,1374,0.1374
78866,3754,12,2.4693815309529796,38.81211004253247,1.5,1173,0.1173
74737,3754,08,2.4693815309529796,38.81211004253247,1.5,1234,0.1234
74738,3755,08,2.514297638315394,38.812109993534406,9.67,1234,0.1234
78867,3755,12,2.514297638315394,38.812109993534406,9.67,1173,0.1173
45835,3755,8A,2.514297638315394,38.812109993534406,9.67,1193,0.1193
37577,3755,12,2.514297638315394,38.812109993534406,9.67,1430,0.143
29319,3755,03,2.514297638315394,38.812109993534406,9.67,1515,0.1515
25190,3755,11,2.514297638315394,38.812109993534406,9.67,1388,0.1388
41706,3755,05,2.514297638315394,38.812109993534406,9.67,1228,0.1228
33448,3755,08,2.514297638315394,38.812109993534406,9.67,1383,0.1383
66480,3755,11,2.514297638315394,38.812109993534406,9.67,1194,0.1194
58222,3755,04,2.514297638315394,38.812109993534406,9.67,1204,0.1204
54093,3755,02,2.514297638315394,38.812109993534406,9.67,1523,0.1523
62351,3755,07,2.514297638315394,38.812109993534406,9.67,1186,0.1186
70609,3755,03,2.514297638315394,38.812109993534406,9.67,1289,0.1289
49964,3755,06,2.514297638315394,38.812109993534406,9.67,1218,0.1218
21061,3755,07,2.514297638315394,38.812109993534406,9.67,1410,0.141
4545,3755,8A,2.514297638315394,38.812109993534406,9.67,1460,0.146
8674,3755,06,2.514297638315394,38.812109993534406,9.67,1374,0.1374
416,3755,05,2.514297638315394,38.812109993534406,9.67,1427,0.1427
16932,3755,04,2.514297638315394,38.812109993534406,9.67,1430,0.143
12803,3755,02,2.514297638315394,38.812109993534406,9.67,1677,0.1677
12804,3756,02,2.5592136917788912,38.81210995853579,1.71,1677,0.1677
4546,3756,8A,2.5592136917788912,38.81210995853579,1.71,1460,0.146
8675,3756,06,2.5592136917788912,38.81210995853579,1.71,1374,0.1374
417,3756,05,2.5592136917788912,38.81210995853579,1.71,1427,0.1427
16933,3756,04,2.5592136917788912,38.81210995853579,1.71,1430,0.143
21062,3756,07,2.5592136917788912,38.81210995853579,1.71,1410,0.141
41707,3756,05,2.5592136917788912,38.81210995853579,1.71,1228,0.1228
37578,3756,12,2.5592136917788912,38.81210995853579,1.71,1430,0.143
45836,3756,8A,2.5592136917788912,38.81210995853579,1.71,1193,0.1193
33449,3756,08,2.5592136917788912,38.81210995853579,1.71,1383,0.1383
25191,3756,11,2.5592136917788912,38.81210995853579,1.71,1388,0.1388
29320,3756,03,2.5592136917788912,38.81210995853579,1.71,1515,0.1515
74739,3756,08,2.5592136917788912,38.81210995853579,1.71,1234,0.1234
78868,3756,12,2.5592136917788912,38.81210995853579,1.71,1173,0.1173
49965,3756,06,2.5592136917788912,38.81210995853579,1.71,1218,0.1218
62352,3756,07,2.5592136917788912,38.81210995853579,1.71,1186,0.1186
54094,3756,02,2.5592136917788912,38.81210995853579,1.71,1523,0.1523
66481,3756,11,2.5592136917788912,38.81210995853579,1.71,1194,0.1194
58223,3756,04,2.5592136917788912,38.81210995853579,1.71,1204,0.1204
70610,3756,03,2.5592136917788912,38.81210995853579,1.71,1289,0.1289
66482,3757,11,2.6041297039198863,38.81210986053968,1.46,1194,0.1194
58224,3757,04,2.6041297039198863,38.81210986053968,1.46,1204,0.1204
49966,3757,06,2.6041297039198863,38.81210986053968,1.46,1218,0.1218
54095,3757,02,2.6041297039198863,38.81210986053968,1.46,1523,0.1523
62353,3757,07,2.6041297039198863,38.81210986053968,1.46,1186,0.1186
70611,3757,03,2.6041297039198863,38.81210986053968,1.46,1289,0.1289
25192,3757,11,2.6041297039198863,38.81210986053968,1.46,1388,0.1388
41708,3757,05,2.6041297039198863,38.81210986053968,1.46,1228,0.1228
33450,3757,08,2.6041297039198863,38.81210986053968,1.46,1383,0.1383
45837,3757,8A,2.6041297039198863,38.81210986053968,1.46,1193,0.1193
29321,3757,03,2.6041297039198863,38.81210986053968,1.46,1515,0.1515
37579,3757,12,2.6041297039198863,38.81210986053968,1.46,1430,0.143
418,3757,05,2.6041297039198863,38.81210986053968,1.46,1427,0.1427
16934,3757,04,2.6041297039198863,38.81210986053968,1.46,1430,0.143
12805,3757,02,2.6041297039198863,38.81210986053968,1.46,1677,0.1677
4547,3757,8A,2.6041297039198863,38.81210986053968,1.46,1460,0.146
21063,3757,07,2.6041297039198863,38.81210986053968,1.46,1410,0.141
8676,3757,06,2.6041297039198863,38.81210986053968,1.46,1374,0.1374
74740,3757,08,2.6041297039198863,38.81210986053968,1.46,1234,0.1234
78869,3757,12,2.6041297039198863,38.81210986053968,1.46,1173,0.1173
78870,3758,12,2.649045699891206,38.812109811541625,3,1173,0.1173
74741,3758,08,2.649045699891206,38.812109811541625,3,1234,0.1234
41709,3758,05,2.649045699891206,38.812109811541625,3,1228,0.1228
29322,3758,03,2.649045699891206,38.812109811541625,3,1515,0.1515
37580,3758,12,2.649045699891206,38.812109811541625,3,1430,0.143
25193,3758,11,2.649045699891206,38.812109811541625,3,1388,0.1388
45838,3758,8A,2.649045699891206,38.812109811541625,3,1193,0.1193
33451,3758,08,2.649045699891206,38.812109811541625,3,1383,0.1383
62354,3758,07,2.649045699891206,38.812109811541625,3,1186,0.1186
54096,3758,02,2.649045699891206,38.812109811541625,3,1523,0.1523
66483,3758,11,2.649045699891206,38.812109811541625,3,1194,0.1194
70612,3758,03,2.649045699891206,38.812109811541625,3,1289,0.1289
58225,3758,04,2.649045699891206,38.812109811541625,3,1204,0.1204
49967,3758,06,2.649045699891206,38.812109811541625,3,1218,0.1218
4548,3758,8A,2.649045699891206,38.812109811541625,3,1460,0.146
21064,3758,07,2.649045699891206,38.812109811541625,3,1410,0.141
8677,3758,06,2.649045699891206,38.812109811541625,3,1374,0.1374
419,3758,05,2.649045699891206,38.812109811541625,3,1427,0.1427
16935,3758,04,2.649045699891206,38.812109811541625,3,1430,0.143
12806,3758,02,2.649045699891206,38.812109811541625,3,1677,0.1677
421,3787,05,3.008383809641318,39.4046056219263,12.7,1427,0.1427
8679,3787,06,3.008383809641318,39.4046056219263,12.7,1374,0.1374
12808,3787,02,3.008383809641318,39.4046056219263,12.7,1677,0.1677
16937,3787,04,3.008383809641318,39.4046056219263,12.7,1430,0.143
21066,3787,07,3.008383809641318,39.4046056219263,12.7,1410,0.141
4550,3787,8A,3.008383809641318,39.4046056219263,12.7,1460,0.146
37582,3787,12,3.008383809641318,39.4046056219263,12.7,1430,0.143
29324,3787,03,3.008383809641318,39.4046056219263,12.7,1515,0.1515
25195,3787,11,3.008383809641318,39.4046056219263,12.7,1388,0.1388
41711,3787,05,3.008383809641318,39.4046056219263,12.7,1228,0.1228
45840,3787,8A,3.008383809641318,39.4046056219263,12.7,1193,0.1193
33453,3787,08,3.008383809641318,39.4046056219263,12.7,1383,0.1383
74743,3787,08,3.008383809641318,39.4046056219263,12.7,1234,0.1234
78872,3787,12,3.008383809641318,39.4046056219263,12.7,1173,0.1173
66485,3787,11,3.008383809641318,39.4046056219263,12.7,1194,0.1194
70614,3787,03,3.008383809641318,39.4046056219263,12.7,1289,0.1289
54098,3787,02,3.008383809641318,39.4046056219263,12.7,1523,0.1523
62356,3787,07,3.008383809641318,39.4046056219263,12.7,1186,0.1186
49969,3787,06,3.008383809641318,39.4046056219263,12.7,1218,0.1218
58227,3787,04,3.008383809641318,39.4046056219263,12.7,1204,0.1204
49970,3788,06,3.053300622181231,39.40460543451592,15.03,1218,0.1218
54099,3788,02,3.053300622181231,39.40460543451592,15.03,1523,0.1523
