"provincia","count","lc0_desc","lc1_desc","lu1_desc"
"A Coruña","4","Woodland","Broadleaved woodland","Forestry"
"A Coruña","2","Woodland","Other mixed woodland","Forestry"
"A Coruña","1","Grassland","Spontaneously re-vegetated surfaces","Other abandoned areas"
"A Coruña","1","Cropland","Temporary grassland","Agriculture (excluding fallow land and kitchen gardens)"
"A Coruña","1","Woodland","Pine dominated mixed woodland","Forestry"
"A Coruña","1","Shrubland","Shrubland without tree cover","Forestry"
"Álava","20","Woodland","Broadleaved woodland","Forestry"
"Álava","19","Cropland","Common wheat","Agriculture (excluding fallow land and kitchen gardens)"
"Álava","12","Woodland","Pine dominated coniferous woodland","Forestry"
"Álava","12","Cropland","Vineyards","Agriculture (excluding fallow land and kitchen gardens)"
"Álava","10","Cropland","Barley","Agriculture (excluding fallow land and kitchen gardens)"
"Álava","8","Grassland","Grassland without tree/shrub cover","Agriculture (excluding fallow land and kitchen gardens)"
"Álava","5","Cropland","Sunflower","Agriculture (excluding fallow land and kitchen gardens)"
"Álava","3","Grassland","Spontaneously re-vegetated surfaces","Agriculture (excluding fallow land and kitchen gardens)"
"Álava","3","Shrubland","Shrubland without tree cover","Semi-natural and natural areas not in use"
"Álava","3","Cropland","Dry pulses","Agriculture (excluding fallow land and kitchen gardens)"
"Álava","3","Shrubland","Shrubland without tree cover","Agriculture (excluding fallow land and kitchen gardens)"
"Álava","2","Woodland","Pine dominated mixed woodland","Forestry"
"Álava","2","Cropland","Nuts trees","Agriculture (excluding fallow land and kitchen gardens)"
"Álava","2","Grassland","Grassland without tree/shrub cover","Semi-natural and natural areas not in use"
"Álava","2","Grassland","Grassland with sparse tree/shrub cover","Agriculture (excluding fallow land and kitchen gardens)"
"Álava","1","Cropland","Oats","Agriculture (excluding fallow land and kitchen gardens)"
"Álava","1","Woodland","Broadleaved woodland","Semi-natural and natural areas not in use"
"Álava","1","Shrubland","Shrubland without tree cover","Energy production"
"Álava","1","Bareland","Other bare soil","Agriculture (excluding fallow land and kitchen gardens)"
"Álava","1","Grassland","Grassland with sparse tree/shrub cover","Forestry"
"Álava","1","Shrubland","Shrubland with sparse tree cover","Semi-natural and natural areas not in use"
"Álava","1","Cropland","Cherry fruit","Agriculture (excluding fallow land and kitchen gardens)"
"Álava","1","Cropland","Olive groves","Agriculture (excluding fallow land and kitchen gardens)"
"Álava","1","Bareland","Other bare soil","Fallow land"
"Álava","1","Woodland","Pine dominated coniferous woodland","Semi-natural and natural areas not in use"
"Albacete","28","Cropland","Barley","Agriculture (excluding fallow land and kitchen gardens)"
"Albacete","14","Cropland","Vineyards","Agriculture (excluding fallow land and kitchen gardens)"
"Albacete","10","Cropland","Nuts trees","Agriculture (excluding fallow land and kitchen gardens)"
"Albacete","8","Bareland","Other bare soil","Fallow land"
"Albacete","8","Cropland","Dry pulses","Agriculture (excluding fallow land and kitchen gardens)"
"Albacete","8","Cropland","Oats","Agriculture (excluding fallow land and kitchen gardens)"
"Albacete","7","Woodland","Pine dominated coniferous woodland","Semi-natural and natural areas not in use"
"Albacete","6","Woodland","Pine dominated coniferous woodland","Forestry"
"Albacete","6","Cropland","Durum wheat","Agriculture (excluding fallow land and kitchen gardens)"
"Albacete","6","Grassland","Spontaneously re-vegetated surfaces","Fallow land"
"Albacete","5","Cropland","Olive groves","Agriculture (excluding fallow land and kitchen gardens)"
"Albacete","4","Woodland","Broadleaved woodland","Semi-natural and natural areas not in use"
"Albacete","3","Cropland","Sunflower","Agriculture (excluding fallow land and kitchen gardens)"
"Albacete","2","Woodland","Broadleaved woodland","Forestry"
"Albacete","2","Cropland","Common wheat","Agriculture (excluding fallow land and kitchen gardens)"
"Albacete","2","Grassland","Spontaneously re-vegetated surfaces","Agriculture (excluding fallow land and kitchen gardens)"
"Albacete","1","Woodland","Pine dominated mixed woodland","Semi-natural and natural areas not in use"
"Albacete","1","Woodland","Other mixed woodland","Semi-natural and natural areas not in use"
"Albacete","1","Cropland","Other fruit trees and berries","Agriculture (excluding fallow land and kitchen gardens)"
"Albacete","1","Grassland","Grassland without tree/shrub cover","Semi-natural and natural areas not in use"
"Albacete","1","Cropland","Cherry fruit","Agriculture (excluding fallow land and kitchen gardens)"
"Albacete","1","Woodland","Pine dominated mixed woodland","Forestry"
"Albacete","1","Cropland","Maize","Agriculture (excluding fallow land and kitchen gardens)"
"Albacete","1","Shrubland","Shrubland without tree cover","Semi-natural and natural areas not in use"
"Albacete","1","Grassland","Grassland without tree/shrub cover","Agriculture (excluding fallow land and kitchen gardens)"
"Albacete","1","Cropland","Mix of cereals","Agriculture (excluding fallow land and kitchen gardens)"
"Albacete","1","Cropland","Lucerne","Agriculture (excluding fallow land and kitchen gardens)"
"Albacete","1","Cropland","Other Leguminous  and mixtures for fodder","Agriculture (excluding fallow land and kitchen gardens)"
"Alicante / Alacant","3","Grassland","Spontaneously re-vegetated surfaces","Fallow land"
"Alicante / Alacant","2","Woodland","Pine dominated coniferous woodland","Semi-natural and natural areas not in use"
"Alicante / Alacant","1","Grassland","Grassland with sparse tree/shrub cover","Semi-natural and natural areas not in use"
"Alicante / Alacant","1","Cropland","Olive groves","Agriculture (excluding fallow land and kitchen gardens)"
"Alicante / Alacant","1","Bareland","Other bare soil","Fallow land"
"Alicante / Alacant","1","Shrubland","Shrubland without tree cover","Semi-natural and natural areas not in use"
"Almería","5","Woodland","Pine dominated coniferous woodland","Forestry"
"Almería","4","Shrubland","Shrubland without tree cover","Semi-natural and natural areas not in use"
"Almería","4","Cropland","Nuts trees","Agriculture (excluding fallow land and kitchen gardens)"
"Almería","1","Cropland","Olive groves","Agriculture (excluding fallow land and kitchen gardens)"
"Almería","1","Woodland","Pine dominated coniferous woodland","Semi-natural and natural areas not in use"
"Almería","1","Woodland","Broadleaved woodland","Semi-natural and natural areas not in use"
"Asturias","18","Grassland","Grassland without tree/shrub cover","Agriculture (excluding fallow land and kitchen gardens)"
"Asturias","7","Woodland","Broadleaved woodland","Forestry"
"Asturias","3","Woodland","Broadleaved woodland","Semi-natural and natural areas not in use"
"Asturias","3","Shrubland","Shrubland without tree cover","Semi-natural and natural areas not in use"
"Asturias","3","Shrubland","Shrubland with sparse tree cover","Semi-natural and natural areas not in use"
"Asturias","2","Woodland","Broadleaved woodland","Agriculture (excluding fallow land and kitchen gardens)"
"Asturias","1","Grassland","Grassland with sparse tree/shrub cover","Semi-natural and natural areas not in use"
"Asturias","1","Grassland","Grassland with sparse tree/shrub cover","Agriculture (excluding fallow land and kitchen gardens)"
"Asturias","1","Grassland","Grassland without tree/shrub cover","Semi-natural and natural areas not in use"
"Asturias","1","Shrubland","Shrubland without tree cover","Agriculture (excluding fallow land and kitchen gardens)"
"Asturias","1","Grassland","Grassland without tree/shrub cover","Residential"
"Asturias","1","Cropland","Temporary grassland","Agriculture (excluding fallow land and kitchen gardens)"
"Asturias","1","Shrubland","Shrubland with sparse tree cover","Other primary production"
"Ávila","12","Grassland","Grassland without tree/shrub cover","Agriculture (excluding fallow land and kitchen gardens)"
"Ávila","10","Woodland","Broadleaved woodland","Forestry"
"Ávila","9","Shrubland","Shrubland without tree cover","Agriculture (excluding fallow land and kitchen gardens)"
"Ávila","7","Bareland","Other bare soil","Fallow land"
"Ávila","7","Cropland","Barley","Agriculture (excluding fallow land and kitchen gardens)"
"Ávila","4","Cropland","Sunflower","Agriculture (excluding fallow land and kitchen gardens)"
"Ávila","4","Grassland","Grassland with sparse tree/shrub cover","Agriculture (excluding fallow land and kitchen gardens)"
"Ávila","4","Cropland","Common wheat","Agriculture (excluding fallow land and kitchen gardens)"
"Ávila","2","Grassland","Spontaneously re-vegetated surfaces","Agriculture (excluding fallow land and kitchen gardens)"
"Ávila","2","Grassland","Spontaneously re-vegetated surfaces","Fallow land"
"Ávila","2","Grassland","Spontaneously re-vegetated surfaces","Semi-natural and natural areas not in use"
"Ávila","2","Cropland","Rye","Agriculture (excluding fallow land and kitchen gardens)"
"Ávila","2","Cropland","Vineyards","Agriculture (excluding fallow land and kitchen gardens)"
"Ávila","1","Cropland","Lucerne","Agriculture (excluding fallow land and kitchen gardens)"
"Ávila","1","Woodland","Pine dominated coniferous woodland","Semi-natural and natural areas not in use"
"Ávila","1","Cropland","Other Leguminous  and mixtures for fodder","Agriculture (excluding fallow land and kitchen gardens)"
"Ávila","1","Cropland","Other root crops","Agriculture (excluding fallow land and kitchen gardens)"
"Ávila","1","Woodland","Pine dominated mixed woodland","Semi-natural and natural areas not in use"
"Ávila","1","Grassland","Grassland without tree/shrub cover","Semi-natural and natural areas not in use"
"Ávila","1","Cropland","Durum wheat","Agriculture (excluding fallow land and kitchen gardens)"
"Ávila","1","Shrubland","Shrubland with sparse tree cover","Semi-natural and natural areas not in use"
"Ávila","1","Cropland","Mix of cereals","Agriculture (excluding fallow land and kitchen gardens)"
"Ávila","1","Grassland","Grassland with sparse tree/shrub cover","Semi-natural and natural areas not in use"
"Ávila","1","Cropland","Oats","Agriculture (excluding fallow land and kitchen gardens)"
"Ávila","1","Woodland","Broadleaved woodland","Semi-natural and natural areas not in use"
"Ávila","1","Woodland","Other coniferous woodland","Semi-natural and natural areas not in use"
"Ávila","1","Woodland","Pine dominated coniferous woodland","Forestry"
"Ávila","1","Shrubland","Shrubland with sparse tree cover","Agriculture (excluding fallow land and kitchen gardens)"
"Badajoz","23","Woodland","Broadleaved woodland","Forestry"
"Badajoz","16","Grassland","Grassland without tree/shrub cover","Agriculture (excluding fallow land and kitchen gardens)"
"Badajoz","11","Cropland","Olive groves","Agriculture (excluding fallow land and kitchen gardens)"
"Badajoz","6","Cropland","Vineyards","Agriculture (excluding fallow land and kitchen gardens)"
"Badajoz","3","Cropland","Common wheat","Agriculture (excluding fallow land and kitchen gardens)"
"Badajoz","2","Bareland","Other bare soil","Fallow land"
"Badajoz","2","Grassland","Grassland with sparse tree/shrub cover","Agriculture (excluding fallow land and kitchen gardens)"
"Badajoz","2","Grassland","Spontaneously re-vegetated surfaces","Fallow land"
"Badajoz","2","Shrubland","Shrubland without tree cover","Agriculture (excluding fallow land and kitchen gardens)"
"Badajoz","2","Cropland","Barley","Agriculture (excluding fallow land and kitchen gardens)"
"Badajoz","1","Shrubland","Shrubland with sparse tree cover","Semi-natural and natural areas not in use"
"Badajoz","1","Cropland","Triticale","Agriculture (excluding fallow land and kitchen gardens)"
"Badajoz","1","Cropland","Other fruit trees and berries","Agriculture (excluding fallow land and kitchen gardens)"
"Badajoz","1","Woodland","Pine dominated coniferous woodland","Forestry"
"Badajoz","1","Grassland","Grassland with sparse tree/shrub cover","Semi-natural and natural areas not in use"
"Badajoz","1","Grassland","Spontaneously re-vegetated surfaces","Agriculture (excluding fallow land and kitchen gardens)"
"Badajoz","1","Cropland","Temporary grassland","Agriculture (excluding fallow land and kitchen gardens)"
"Barcelona","1","Cropland","Common wheat","Agriculture (excluding fallow land and kitchen gardens)"
"Barcelona","1","Cropland","Vineyards","Agriculture (excluding fallow land and kitchen gardens)"
"Burgos","40","Cropland","Barley","Agriculture (excluding fallow land and kitchen gardens)"
"Burgos","35","Cropland","Common wheat","Agriculture (excluding fallow land and kitchen gardens)"
"Burgos","11","Grassland","Grassland without tree/shrub cover","Semi-natural and natural areas not in use"
"Burgos","11","Bareland","Other bare soil","Fallow land"
"Burgos","11","Cropland","Sunflower","Agriculture (excluding fallow land and kitchen gardens)"
"Burgos","10","Woodland","Broadleaved woodland","Forestry"
"Burgos","9","Cropland","Dry pulses","Agriculture (excluding fallow land and kitchen gardens)"
"Burgos","8","Grassland","Grassland without tree/shrub cover","Agriculture (excluding fallow land and kitchen gardens)"
"Burgos","7","Woodland","Broadleaved woodland","Semi-natural and natural areas not in use"
"Burgos","7","Woodland","Pine dominated coniferous woodland","Forestry"
"Burgos","7","Grassland","Spontaneously re-vegetated surfaces","Fallow land"
"Burgos","6","Shrubland","Shrubland without tree cover","Semi-natural and natural areas not in use"
"Burgos","6","Cropland","Lucerne","Agriculture (excluding fallow land and kitchen gardens)"
"Burgos","3","Shrubland","Shrubland without tree cover","Agriculture (excluding fallow land and kitchen gardens)"
"Burgos","2","Shrubland","Shrubland with sparse tree cover","Semi-natural and natural areas not in use"
"Burgos","2","Cropland","Rye","Agriculture (excluding fallow land and kitchen gardens)"
"Burgos","2","Grassland","Grassland with sparse tree/shrub cover","Agriculture (excluding fallow land and kitchen gardens)"
"Burgos","2","Grassland","Spontaneously re-vegetated surfaces","Semi-natural and natural areas not in use"
"Burgos","2","Cropland","Oats","Agriculture (excluding fallow land and kitchen gardens)"
"Burgos","2","Woodland","Pine dominated coniferous woodland","Semi-natural and natural areas not in use"
"Burgos","1","Bareland","Other bare soil","Semi-natural and natural areas not in use"
"Burgos","1","Woodland","Other coniferous woodland","Semi-natural and natural areas not in use"
"Burgos","1","Grassland","Grassland with sparse tree/shrub cover","Community services"
"Burgos","1","Woodland","Other mixed woodland","Agriculture (excluding fallow land and kitchen gardens)"
"Burgos","1","Grassland","Spontaneously re-vegetated surfaces","Other abandoned areas"
"Burgos","1","Cropland","Triticale","Agriculture (excluding fallow land and kitchen gardens)"
"Burgos","1","Cropland","Nuts trees","Agriculture (excluding fallow land and kitchen gardens)"
"Burgos","1","Grassland","Spontaneously re-vegetated surfaces","Agriculture (excluding fallow land and kitchen gardens)"
"Burgos","1","Woodland","Pine dominated mixed woodland","Semi-natural and natural areas not in use"
"Burgos","1","Shrubland","Shrubland with sparse tree cover","Agriculture (excluding fallow land and kitchen gardens)"
"Burgos","1","Cropland","Other Leguminous  and mixtures for fodder","Agriculture (excluding fallow land and kitchen gardens)"
"Burgos","1","Grassland","Grassland with sparse tree/shrub cover","Forestry"
"Burgos","1","Cropland","Rape and turnip rape","Agriculture (excluding fallow land and kitchen gardens)"
"Burgos","1","Grassland","Grassland without tree/shrub cover","Other abandoned areas"
"Cáceres","16","Grassland","Grassland without tree/shrub cover","Agriculture (excluding fallow land and kitchen gardens)"
"Cáceres","16","Woodland","Broadleaved woodland","Forestry"
"Cáceres","5","Cropland","Olive groves","Agriculture (excluding fallow land and kitchen gardens)"
"Cáceres","4","Shrubland","Shrubland without tree cover","Agriculture (excluding fallow land and kitchen gardens)"
"Cáceres","4","Cropland","Barley","Agriculture (excluding fallow land and kitchen gardens)"
"Cáceres","4","Bareland","Other bare soil","Fallow land"
"Cáceres","3","Grassland","Grassland with sparse tree/shrub cover","Agriculture (excluding fallow land and kitchen gardens)"
"Cáceres","2","Cropland","Maize","Agriculture (excluding fallow land and kitchen gardens)"
"Cáceres","2","Cropland","Common wheat","Agriculture (excluding fallow land and kitchen gardens)"
"Cáceres","2","Cropland","Temporary grassland","Agriculture (excluding fallow land and kitchen gardens)"
"Cáceres","2","Cropland","Tomatoes","Agriculture (excluding fallow land and kitchen gardens)"
"Cáceres","2","Cropland","Olive groves","Other abandoned areas"
"Cáceres","1","Grassland","Grassland with sparse tree/shrub cover","Semi-natural and natural areas not in use"
"Cáceres","1","Grassland","Spontaneously re-vegetated surfaces","Agriculture (excluding fallow land and kitchen gardens)"
"Cáceres","1","Cropland","Other fruit trees and berries","Agriculture (excluding fallow land and kitchen gardens)"
"Cáceres","1","Shrubland","Shrubland with sparse tree cover","Agriculture (excluding fallow land and kitchen gardens)"
"Cáceres","1","Cropland","Oats","Agriculture (excluding fallow land and kitchen gardens)"
"Cáceres","1","Woodland","Broadleaved woodland","Semi-natural and natural areas not in use"
"Cáceres","1","Cropland","Vineyards","Agriculture (excluding fallow land and kitchen gardens)"
"Cádiz","3","Cropland","Sunflower","Agriculture (excluding fallow land and kitchen gardens)"
"Cádiz","3","Cropland","Cotton","Agriculture (excluding fallow land and kitchen gardens)"
"Cádiz","2","Cropland","Common wheat","Agriculture (excluding fallow land and kitchen gardens)"
"Cádiz","2","Cropland","Durum wheat","Agriculture (excluding fallow land and kitchen gardens)"
"Cádiz","2","Cropland","Olive groves","Agriculture (excluding fallow land and kitchen gardens)"
"Cádiz","1","Cropland","Barley","Agriculture (excluding fallow land and kitchen gardens)"
"Cádiz","1","Grassland","Spontaneously re-vegetated surfaces","Fallow land"
"Cádiz","1","Bareland","Other bare soil","Agriculture (excluding fallow land and kitchen gardens)"
"Cádiz","1","Grassland","Spontaneously re-vegetated surfaces","Agriculture (excluding fallow land and kitchen gardens)"
"Cádiz","1","Cropland","Other Leguminous  and mixtures for fodder","Agriculture (excluding fallow land and kitchen gardens)"
"Cádiz","1","Cropland","Dry pulses","Agriculture (excluding fallow land and kitchen gardens)"
"Cádiz","1","Bareland","Other bare soil","Fallow land"
"Cantabria","20","Grassland","Grassland without tree/shrub cover","Agriculture (excluding fallow land and kitchen gardens)"
"Cantabria","10","Woodland","Broadleaved woodland","Forestry"
"Cantabria","8","Woodland","Broadleaved woodland","Semi-natural and natural areas not in use"
"Cantabria","4","Grassland","Grassland with sparse tree/shrub cover","Agriculture (excluding fallow land and kitchen gardens)"
"Cantabria","3","Cropland","Common wheat","Agriculture (excluding fallow land and kitchen gardens)"
"Cantabria","3","Shrubland","Shrubland without tree cover","Agriculture (excluding fallow land and kitchen gardens)"
"Cantabria","2","Shrubland","Shrubland without tree cover","Semi-natural and natural areas not in use"
"Cantabria","2","Bareland","Other bare soil","Fallow land"
"Cantabria","1","Woodland","Pine dominated coniferous woodland","Semi-natural and natural areas not in use"
"Cantabria","1","Grassland","Grassland without tree/shrub cover","Semi-natural and natural areas not in use"
"Cantabria","1","Artificial land","Other artificial areas","Electricity gas and thermal power distribution"
"Cantabria","1","Woodland","Broadleaved woodland","Agriculture (excluding fallow land and kitchen gardens)"
"Cantabria","1","Cropland","Temporary grassland","Agriculture (excluding fallow land and kitchen gardens)"
"Cantabria","1","Shrubland","Shrubland with sparse tree cover","Agriculture (excluding fallow land and kitchen gardens)"
"Cantabria","1","Woodland","Pine dominated coniferous woodland","Forestry"
"Cantabria","1","Cropland","Oats","Agriculture (excluding fallow land and kitchen gardens)"
"Cantabria","1","Grassland","Spontaneously re-vegetated surfaces","Fallow land"
"Cantabria","1","Cropland","Barley","Agriculture (excluding fallow land and kitchen gardens)"
"Cantabria","1","Shrubland","Shrubland without tree cover","Energy production"
"Castellón / Castelló","3","Cropland","Nuts trees","Agriculture (excluding fallow land and kitchen gardens)"
"Castellón / Castelló","2","Cropland","Oranges","Agriculture (excluding fallow land and kitchen gardens)"
"Castellón / Castelló","1","Grassland","Grassland with sparse tree/shrub cover","Other abandoned areas"
"Castellón / Castelló","1","Woodland","Pine dominated coniferous woodland","Forestry"
"Castellón / Castelló","1","Artificial land","Other artificial areas","Electricity gas and thermal power distribution"
"Castellón / Castelló","1","Cropland","Olive groves","Agriculture (excluding fallow land and kitchen gardens)"
"Castellón / Castelló","1","Cropland","Other citrus fruit","Agriculture (excluding fallow land and kitchen gardens)"
"Ceuta","3","Woodland","Broadleaved woodland","Forestry"
"Ceuta","1","Grassland","Spontaneously re-vegetated surfaces","Agriculture (excluding fallow land and kitchen gardens)"
"Ceuta","1","Cropland","Other fruit trees and berries","Other abandoned areas"
"Ceuta","1","Woodland","Pine dominated coniferous woodland","Forestry"
"Ceuta","1","Cropland","Common wheat","Agriculture (excluding fallow land and kitchen gardens)"
"Ceuta","1","Cropland","Other Leguminous  and mixtures for fodder","Agriculture (excluding fallow land and kitchen gardens)"
"Ceuta","1","Grassland","Grassland without tree/shrub cover","Agriculture (excluding fallow land and kitchen gardens)"
"Ceuta","1","Cropland","Olive groves","Agriculture (excluding fallow land and kitchen gardens)"
"Ceuta","1","Bareland","Other bare soil","Fallow land"
"Ciudad Real","21","Cropland","Barley","Agriculture (excluding fallow land and kitchen gardens)"
"Ciudad Real","16","Bareland","Other bare soil","Fallow land"
"Ciudad Real","12","Cropland","Oats","Agriculture (excluding fallow land and kitchen gardens)"
"Ciudad Real","10","Cropland","Vineyards","Agriculture (excluding fallow land and kitchen gardens)"
"Ciudad Real","7","Grassland","Spontaneously re-vegetated surfaces","Fallow land"
"Ciudad Real","6","Cropland","Olive groves","Agriculture (excluding fallow land and kitchen gardens)"
"Ciudad Real","4","Bareland","Other bare soil","Agriculture (excluding fallow land and kitchen gardens)"
"Ciudad Real","3","Grassland","Spontaneously re-vegetated surfaces","Agriculture (excluding fallow land and kitchen gardens)"
"Ciudad Real","3","Cropland","Common wheat","Agriculture (excluding fallow land and kitchen gardens)"
"Ciudad Real","3","Grassland","Grassland without tree/shrub cover","Agriculture (excluding fallow land and kitchen gardens)"
"Ciudad Real","2","Cropland","Mix of cereals","Agriculture (excluding fallow land and kitchen gardens)"
"Ciudad Real","1","Cropland","Nuts trees","Agriculture (excluding fallow land and kitchen gardens)"
"Ciudad Real","1","Grassland","Grassland with sparse tree/shrub cover","Agriculture (excluding fallow land and kitchen gardens)"
"Ciudad Real","1","Cropland","Dry pulses","Agriculture (excluding fallow land and kitchen gardens)"
"Ciudad Real","1","Woodland","Broadleaved woodland","Semi-natural and natural areas not in use"
"Ciudad Real","1","Woodland","Broadleaved woodland","Other primary production"
"Ciudad Real","1","Cropland","Durum wheat","Agriculture (excluding fallow land and kitchen gardens)"
"Ciudad Real","1","Woodland","Broadleaved woodland","Forestry"
"Córdoba","15","Cropland","Olive groves","Agriculture (excluding fallow land and kitchen gardens)"
"Córdoba","10","Cropland","Durum wheat","Agriculture (excluding fallow land and kitchen gardens)"
"Córdoba","6","Cropland","Sunflower","Agriculture (excluding fallow land and kitchen gardens)"
"Córdoba","2","Grassland","Grassland without tree/shrub cover","Semi-natural and natural areas not in use"
"Córdoba","2","Cropland","Cotton","Agriculture (excluding fallow land and kitchen gardens)"
"Córdoba","1","Shrubland","Shrubland without tree cover","Agriculture (excluding fallow land and kitchen gardens)"
"Córdoba","1","Cropland","Nuts trees","Agriculture (excluding fallow land and kitchen gardens)"
